s1,cluster_result
.,5
.,5
. ,5
각자가 수행하고있는 업무에 대한 확실한 숙지와 수요자에 대한 홍보 방법에 대한 교육훈련 및 지원 필요,7
직원들의 업무 부담이 최소화 될 수 있는 플랫폼 설계 필요,4
"직원 업무에 필요한 정보와 자료에 대한 설문 이후 
이에 대한 교육훈련과 지원이 필요함",5
"1. 일단 내 업무 관련 고객이 누구인지 명확히 정의해 줄 필요. 내가 임의적으로 소통대상 고객들을 설정하기 부담스러움.
2. 고객이 정해지면 고객 특성별 맞춤형으로 어떤 소통 플랫폼이 효과적인지 컨설팅 해주면 좋겠음. 내 고객이 20대면 인스타 등 SNS 홍보가 적절할 거 같고, 노인층이면 솔직히SNS 홍보는 소용없을 거 같음. 이처럼 고객 타겟별로 어떤 소통방법이 효과적일지 컨설팅 지원 필요
",8
교육훈련이 또 필요할까요? ,8
업무연찬회 등으로 공유,1
정책소통플랫폼 전담 인력 확보,6
"1. 정책소통방법 교육훈련
2. 블로그 등 SNS 운영방법 교육훈련",7
"정책소통플랫폼 모듈 구축하고 그것이 이용, 운영, 활용하는 교육훈련",6
"1. 효과적인 홍보방안에 관한 교육훈련
2. (특히 사업부서의 경우) 장기적으로 부서별로 특화된 소통담당직원 지원이 있다면 좋지 않을지?
",5
직무수행에 대한 전문성 함양(잦은 인사이동과 업무경험 및 역량을 무시한 인사제도 개선),7
"플랫폼 활용이 귀찮고 힘든 일이 되지 않게 홍보관련 직원 인센티브를 적극 제공하고
교육훈련은 실제 활용사례와 유용성을 간부교육훈련때 활용 ",5
소통에 적극적으로 임하는 자세,1
.,5
직급별로 승진자 교육훈련과정에 정책소통과 관련한 교육훈련과정 반영,1
정책소통플랫폼을 통해 드러난 현장문제 해결에 적극적으로 나설 수 있도록 부서 및 상사의 적극적인 지원 및 협조 ,3
정책과 고객의 소통문제,1
정책 기획과 홍보 과정,4
플랫폼을 전담 모니터링하는 직원을 지정 운영이 필요,6
.,5
"우선 정책(업무)에 대한 이해, 업무 추진 마인드 향상",7
#NAME?,9
보고를 위한 보고가 직원들의 업무를 가중 시키듯이 정책소통플랫폼만을 위한 일로 직원들의 업무부담을 가중시키지 않도록 플랫폼 설계시 면밀한 검토 필요,0
"모여서 토론 위주 보다는 벤치마킹과 교육훈련을 병행 필요, 적극적인 예산 지원 등",3
"직원에 대한 교육훈련이 필요한 것이 아니라 업무유형이 자연스럽게 변화되어가면 가능하지 않을까요
",8
인간관리 및 소통관련 교육훈련,7
ㅇ ,5
공통플랫폼을 구축 할 시 분류를 선택할 필요 없이 자유롭게 참여할 수 있는 인터페이스 필요. 내용에 따른 업무 구분 등은 AI나 관련 단어를 통한 업무 배정,8
"도민과의 소통방법과 갈등해소 기법 사전 교육훈련이 필요하고, 민간부문의 전문교육훈련 인사인사교류가 필요함",8
"SNS 콘텐츠 제작, 홍보마케팅 기법 등의 교육훈련과 담당별(또는 개인별) 테블릿PC 등 모바일 기기의 지원이 필요하다고 생각됩니다.",5
직원들이 공감하고 정말 필요하다고 생각하는 정책 설정 필요,4
"도민이 많이 사용하는 SNS에 대한 사용법, 눈높이 홍보방법 교육훈련",1
플랫폼 관리 전문가 전담전보·전보·보직  ,2
"1. 도정 정책에 대하여 한눈에 알 수 있는 자료를 정리 배포 (개인적으로..도정정책이 구체적으로 어떤 것들이 있는지 모르겠습니다)
2. 직원들의 개인적인 관심사(여행, 육아 등)를 파악 및 분류하여 개인별 관심있을 정책들에 대한 관심 및 참여 유도
  (예를들어 자녀가 20대 대학생인 경우 육아에 대한 정책보다는 자녀가 취업을 잘 할수 있도록 청년정책에 더욱 관심이 있을수 있을꺼 같습니다)",7
.,5
수요자 중심 필요 정보 및 홍보 방법,4
정책수요자 위주의 행정 추진 교육훈련,7
"직원들이 도정의 정책에 대한 이해도 부족한 상태임
현재 자신의 업무에 국한되어 일을 하지 도정 전체의 정책에 대해서는 관심이 없다.
직원들의 역량이나 지식 함양이 우선되어야 정책소통을 하지 그렇지 않으면 하고 싶어도 할 수 없다.",7
"장담컨대, 정책소통플랫폼은 의도한 효과는 적게 보고, 행정력 낭비가 압도적으로 클 것임. 행정실무, 민원업무를 본 사람들은 아마 모두 공감할 것.",0
실제 현장 교육훈련,7
현장중심의 업무처리 교육훈련,7
"고객들의 의견 등을 검토하고 진지하게 고민하는 과정이 필요합니다. 직원들의 의식의 문제라고 생각합니다.
조금더 진취적으로 받아들이려고 하는 노력이 필요합니다.
그래서 감사에 대해 자유로와야 할 것이며, 직원 역량강화도 필요하다고 생각합니다.",5
"직원들의 교육훈련과 지원이 필요한 것이 아니라, 직원들이 적극 참여할 수 있는 환경과 시간이 주어져야함.",5
플랫폼 운영관리 직원의 업무부담 경감. ,1
"나이별, 직급별 개인 역량 특성에 따라 맞춤형 교육훈련 실시",7
직장 구성원들 간 상호 이해 할 수 있는 조직문화 형성 필요,4
"기존의 일부터 줄여서 직원들이 여유가 있어야 새로운 일을 하는데, 일몰제를 적용하여 기존 일은 줄이고, 새로운 일을 시작해야 함.",1
정책소통플랫폼이 또다른 업무를 가중해서는 안되고 운영기준이 마련되어야 함,1
서로 소통할 수 있는 정보 제공,4
.,5
긍정적이거나 부정적인 사항 모두에 대하여 열린마음으로 정책고객을 대할수 있는 마인드 교육훈련,7
"도민과 소통하는 다양한 방법에 대한 길을 제시하고, 창의적인 의견과 시도가 반영될 수 있는 환경 조성",7
통일된 플랫폼 구축 및 사용법 관리,1
" 실국 또는 부서단위로 정책소통플랫폼을 구성한다고 해도, 시스템을 통한 통일성 구현도 중요할 것이다. 
 대부분의 부서에서 인력이 부족한 상황에서 플랫폼 운영 업무까지 더해진다면 직원들의 고충이 늘어날 수 있을것 같다. ",2
소통관련 교육훈련을 실시해야함,1
"스마트폰 데이터비 지원, 사용성과에 따른 포인트(경남사랑상품권 등) 지급",3
정책고객 선정을 현행 유관기관이나 단체 위주가 아닌 현장에 종사하는 도민을 구성하여 그들의 목소리가 정책에 반영될 수 있도록 정책고객 발굴을 지원해야 함,0
정책고객 소통플랫폼을 활용하여 활발히 활동하는 직원에 대한 인센티브 지원 필요,3
정책의 최종적인 목표와 방향의 정확한 인식이 필요함,1
교육훈련보다는 간부들의 인신변화(간부교육훈련),0
보고를 위한 보고 등 불필요한 업무감소와 토론이 아닌 지시중심의 업무처리가 개선되어야 함,0
"sns활용 방법, 이 일이 내업무에 과중된다는 인식을 고쳐야함. ",4
"밴드,블로그 등 활용방법",1
"보고체계 개선과 창의적 생각이 나올수 있도록 사무환경 개선이 시급하며, 6급 이하 담당자들도 업무에 필요한 자기계발(관련 자격증 취득 등)을 한 직원들이 많은데 이런 사람들을 알맞은 전보·보직에 투입하여 하나, 인사과에서는 관리를 하고 있지 않은 것 같음....",8
현장 중심의 행정이 필요함.. 직원들에게 자주 고객들과 대화하고 만날수 있는 네트워크구축이 우선되어야 할 것으로 사료,1
..,5
잘 모르겠음,1
"부서간 업무량의 정확한 근평을 통한 인력의 균형 전보·전보·보직이 필요, 일에 치여서 새로운 정책이나 성과에 대해 생각할 시간조차 없는 실정임",2
"분명한 사무분장, 가독성을 높이는 홍보,마케팅 기법, 이미지편집프로그램 등  교육훈련",4
인력충원,1
성공사례의 상세한 예시를 쉽게 알려주는 것. ,0
정책에 대한 심도있는 자기 개발,7
"공무원 마인드를 벗어버려야 함.
공무원이 아닌 사람들한테 공무원스러운 소통을 하려고 하는 것이 진짜 문제임. 
공무원들은 진짜 사회를 너무 모름. 직원들을 한 일년씩 공장이나 공사장에 현장인사인사교류를 좀 시키면 좋겠음. 
소통을 하고 싶으면 공무원들이 (충주시 김선태 주무관 같은) 똘끼가 있어야 함  ",0
사례 교육훈련,7
SNS사용 및 활용 교육훈련,5
. ,5
"sns 관련 교육훈련, 통신비 지원",8
규제 완화(자유로운 소통이 가능하도록),1
업무의 전문성 제고와 내부소통 강화 및 조직활성화 필요,4
.,5
sns 활용방법 교육훈련 ,7
소통 방안 및 관리 방법 교육훈련/ 과도한 업무분장 지양,4
플랫폼을 위한 플랫폼이 되면 업무만 증대될뿐입니다.,0
정책소통플랫폼 접근방법 간소화 등을 통한 자율적 교육훈련 참여 유도,2
"고객마인드 함양에 대한 교육훈련이 필요하며, 적극행정을 추진할 수 있도록 좀 더 폭넓은 업무관련 면책 보장과 1인당 업무량을 줄여 현장에 다가갈 수 있는 여유를 만들어주는 것이 필요함(업무다이어트 절실)",8
직원들간의 밀접한 인사교류,1
의무교육훈련과 연계하여 인센티브 부여하는 방법,4
"도민이 쉽게 이해할수있게 언어교육훈련, 이해를 돕기위한 사진 촬영이나 포토샵 교육훈련 등",1
플랫폼 이용에 대한 이점과 홍보가 필요할것 같습니다.,7
"도정은 다양한 분야의 일이 존재하고 그 일들은 도민 정책수요자에게 갑니다. 이렇게 행정서비스를 해왔습니다. 그 정책의 수혜자는 행정의 생리를 잘 알고 있는 사람은 그 서비스를 잘 받고 많이 받고 있지요, 그 서비스를 받지 못하는 도민은 아무리 좋은 행정서비스라도 수혜를 체감하지 못하지요. 그러한 정책의 홍보를 위하여 소통플랫품을 만들고 하지만 그 플랫폼 역시 기존 행정 생리를 잘 아는사람이 더 빠르게 정보를 입수하게 되어 행정서비스가 개인별 편차가 생길 수 있다고 생각합니다. 우리조직은 경직되고 폐쇄적이고 이기주의적인것 같아요, 또한 전문성도 떨어지는 경우도 많고요, 성과에 대한 근평 또한 그렇고, 조직 개편에 있어서도 조직에 대한 세부적인 근평을 못하고 부서에서 제출한 자료만으로 판단하는 것 같고

이에 대한 해소를 위해서는 직원들이 소통을 할 수 있는 기회를 많이 주어야 할듯합니다. 한 사람이 여러 부서에서 근무할 수 있는 기회로 안목을 높여서 각 부서별 도정목표를 이행할 세부 이행목표를 만들어 그 이행목표가 정책수혜자에게 어떻게 다가가고 실제로 도움이 될 수 있는지를 근평 지표화 하여 실질적인 행정서비스가 이루어 질 수 있도록 하여야함.",7
"업무 소통 및 협조 교육훈련, 플랫폼 지원 및 활용방안 등",3
정책에 대한 직원들의 정확한 업무 이해와 업무분담에 대한 유연한 자세,7
참여하는 방법 교육훈련,4
대민 접점에서의 소통방법,1
수요자 중심의 사고를 할수있는 교육훈련이 필요합니다. ,8
효과적인 플랫폼 사용 방법,4
모든 소통은 공감에서 시작함. 공감이 선행된 교육훈련이 실시되어야 한다고 생각함,8
성과 위주 접근이 아닌 좀 장기적인 관점의 접근이 필요할듯 함,5
필요성 인식 교육훈련 및 정책소통플랫폼 자체가 또 하나의 업무과중으로 다가가지 않도록 구조화 필요,6
플랫폼구축을 통한 성공사례에 대한 교육훈련,2
적절한 대국민 소통 방법 교육훈련과  악성 민원인 또는 민원으로부터 직원 보호 대책 강구 필요,4
공식입장이 아닌 직원들의 자유로운 의사소통 보장,1
"조그만 말실수, 행동실수에도 쏟아지는 비난과 공무원 품행을 말하는 조직에서는 아무리 플랫폼이 좋아도 소통이 불가능합니다.
자유로운 발언과 자기 주장이 가능해야만이 고객들과의 소통도 가능합니다.
말한마디, 글한줄도 국장, 과장결재가 나야하는 상황이면 실시간 소통은 불가능합니다. 그저 단순 민원처리만 가능하겠지요
그러면 일만 늘어납니다.",0
담당 직원들이 정책소통플랫폼 관리와 운영을 위한 추가 업무(가중)가 되지 않도록 전문인력을 전보·전보·보직하여 운영 필요 ,6
너무 우리도만 생각하지말고 큰 그림으로 현장중심적인 대기업에서 일하는 방식을 교육훈련,7
적절한 인센티브 제공,3
.,5
#NAME?,9
"자율,인센티브",3
-,5
"플랫폼을 정착시키기 위한 도민과의 소통역량 배양, 정책 전반을 두루 아우를수 있는 연공서열이 어느정도 되는 직원이 관리하는 것이 필요함
플랫폼 운영 등은 정보빅데이터담당관실에서 검토가 필요함",0
미작성,1
"의무, 강제적 업무가 아닌 자발적 참여가 가능한 업무 분위기와 다양한 소통 의견 수렴 채널 구성",0
직원 충원,1
보고중심업무보다 현장중심 업무필요 ,1
SNS 활용 방법,4
"도민과 소통하기 위하여 회의 등을 위해서는 너무 많은 에너지가 필요하여, sns를 활용하는 것이 좋은데 업무를 하면서 하는것은 직원들 입장에서는 힘듦. 

하루 정도는 관계부서 직원이 모두 자유롭게 참여하여 도민과 소통할 수 있도록 하는것이 필요 ",4
공개 관련 교육훈련 및 시스템 활용법,8
"주입식 전문가 교육훈련보다는 직접 체험할 수 있는 교육훈련제도 마련, 업무에 무리가 없는 범위내에서 실시할 수 있도록 교육훈련 기간 등도 조정 필요 ",2
잘 모르겠음,1
공무원에게 또하나의 고민스러운 쓸데없는 일거리가 되지않도록 접근성과 편리성 용이,0
이게 서무들이 한다고 됩니까 ? 반영이 되나요 ? ,1
"상사들의 결재, 상사취향, 상사입맛에만 맞는 딱딱한 업무보고, 보도자료식의 홍보자료가 아닌 젊은 직원들의 시각과 관점, 아이디어를 수용하여 현시대 흐름에 맞는 SNS 등의 정책소통 플랫폼 운영  / 또한 관련업무 전속담당직원 선정하여 플랫폼 지속 운영 및 홍보 필요. 도민들은 도에서 지원하는 사업들을 알지못해서 참여하지 못하는 경우가 더많음.  지속적인 홍보와 정보노출을 통해서 최대한 많은 도민들이 참여하고 체감할 수 있는 도정정책을 실행할 수 있어야함. 좋은 사업을 만드는 것도 좋지만 그전에 가장 중요한것은 도민들이 알게 하는 것임.
  ",4
현장의 요구를 반영하여 빠르게 소통할 수 있는 방법의 교육훈련,7
직원들부터가 정책에 대한 이해가 있어야하고 결과중심과 보고중심의 업무추진으로 비효율적인 진행이 되지 않도록 간부공무원 등 교육훈련이 필요함. 또한 SNS등 활용 시 젊은 직원들에게만 시키는 경향이 있으니 6급이상 직원들에게 SNS관련 교육훈련 지원도 필요,8
"소통 체계의 단순화, 구어체 형태의 친근한 소통법과 실시간 소통이 가능한 업무 환경",0
정책의 중요성에 대한 교육훈련,7
담당자의 권한 강화,1
고객의 입장에서 소통하기 쉬운 플랫폼을 운영할 수 있도록 다양한 플랫폼들의 운영실태와 성과에 대한 교육훈련이 필요하다고 생각합니다.,8
