s1,cluster_result
"직원들에게 정책소통플랫폼에 대해 충분히 알리고, 또 이용방법과 같은 전반적인 사항에 대해 체계적인 교육훈련과 메뉴얼이 만들어지는 것이 좋을 것 같습니다.",5
"성공 사례 교육훈련, 현장활동 지원",3
공감교육훈련,1
"정책소통의 이해(취지, 목적 등) -&gt; 목적을 달성할 수 있는 소통방법 -&gt; 정책소통플랫폼의 기술적인 활용방법",0
정책소통플랫폼이 뭔지 교육훈련 필요,4
전담직원 지정 및 직원간 적극 협조(자료 공유 등),1
"정책을 추진하는데에 필요한 기획, 보고, 홍보, 예산지원 등의 전담인원을 넉넉히 차출하여 하나의 부서로 만들고 다른 직원에게 강요하거나 하면 안됨
자기 일도 바쁜데 또다른 업무추가로 여겨지면 더 참여율은 저조할 것임",4
유형별로 모범 사례를 발굴하고 플랫폼 구성부터 운영까지 메뉴얼화 하여 점차적으로 확산방식으로 운영 바람직,0
적극행정 교육훈련,7
"처음부터 정책이 소통된다는 의식 개선, 수직적인 조직 분위기에서는 정책소통플랫폼은 단시간내 정착되기 어려울 것으로 판단",0
외압과 강제적지시 없이 소신껏 일할수 있는 환경,0
민간인과 협업할 수 있는 소통력 강화,1
"성공사례에 관한 내용 공유, 담당자 자율로 운영할수 있는 권한, 성과에 대한 독촉 지양",7
플랫폼 참여에 대한 당위성 교육훈련 및 근평에 반영,7
본연의 업무부터 철저히 하면 새로운 정책에 대해 자유로운 의견개진의 장 조성 필요,4
정확한 목표와 목적 제시,1
"(교육훈련) 제시되는 의견의 긍정적 검토 필요성
(지원) 업무량 증가에 따른 인원 증원과 인센티브 제공",3
플랫폼에 대한 최신 트렌드 관련 교육훈련이 필요,8
"도민에 대한 소통도 중요하지만 
직원들간의 정책소통도 중요함",7
제안 사항은 무조건 긍정적으로 검토하는 자세,1
없음,1
"플랫폼에 거론되는 의견으로 인해 업무가 너무 늘어나버리면 직원들이 너무 힘들어질 것 같습니다. 
취지는 좋지만 적당히 업무화 될 수 있도록 과정이나 추진에 있어 신중을 기해 주셨으면 합니다. 
플랫폼으로 인한 부정적 효과들이 최소화 된다면 크게 직원들에게 교육훈련과 지원은 필요없을 듯합니다. 
(이미 직원들은 업무를 어떻게 처리해야 될지 알고 있으니까요...)",8
정책소통플랫폼이 뭔지 정확하게 모르겠음. ,1
. ,5
"플랫폼의 명확한 목적과 활용 범위, 성과 연계 등에 대한 교육훈련과 지원이 필요합니다.",5
"다양한 정책들을 도민에게 알리려면 홍보가 중요함. 홍보를 전담할 직원을 구성하여 바뀌는 정책들을 홍보하고 실시간으로 소통할 수 있는 플랫폼이 필요.
전담직원 구성하여 홍보교육훈련 및 플랫폼 구성 예산 일괄 확보 필요",6
힐링을 만끽할 수 있는 교육훈련,7
"플랫폼의 성공적 정착은 다양한 의견들을 빠르게 대응하는데 있음(고성군 밴드의 경우 공무원이 불편해소 양방향 소통 유지)
사업부서인 경우 정책소통플랫폼은 민원창구로 대변될 수 있으므로 답변은 반드시 사무관이나 부서장이 해댜함
그렇지 않으면 직원님들이 일과중 많은 시간은 밴드등 플랫폼을 관리해야하기 때문이며
또한 담당계장이나 부서장이 답변하게되면 융합적인 소통이 될수 있음
따라서 플랫폼 만들것이면 직원님들에게 교육훈련, 지원 이런것하지 말고 실질적인 도움이 되도록 고민하는게 우선임",0
한명의 담당자가 플랫폼을 끌고가면서 입력과 관리할것이 아니라 구성원 모두가 플랫폼 내에서의 관리자 역할을 해야 활성화 될듯합니다,0
#NAME?,9
"직원에게 인센티브 부여, 관리자는 지시 위주 연공서열 탈피",3
유연한 판단과 과감한 결정을 위한 조직문화 정착과 간부 교육훈련 ,0
"정책소통플랫폼을 운영하기 위해선 부서 업무를 잘 알고 있는 직원이 담당하여 각 부서원에게 전파 및 상세내용을 전달해 줄 수 있다고 생각합니다.
그러나 이 업무를 과서무에게 맡긴다면 서무라는 명목하에 많은 업무를 감당하고 있는 현재 상황으로썬 이 업무를 전담으로 할 수 잇는 직원 전보·전보·보직이 필요하다고 생각합니다.",1
"- 소통플랫폼 운영의 필요성에 대한 공감이 우선되어야 할 것으로 보이며, 새로운 업무부담이 수반되기 때문에 모범적으로 운영되는 부서(직원)에게는 성과에 대한 인센티브(업무추진비 등)가 부여되야 할 것으로 보임",7
업무량 감소,3
플랫폼의 접근성이 높아야 되고 이러한 어려운 부분이 없도록 설계해서 교육훈련을 해야 함,5
트렌드 관련 교육훈련,8
사이버교육훈련보다 대면교육훈련이 더 필요할 것 같습니다.,0
"정책 고객과의 소통이 중요하다는 인식은 되어 있지만, 구체적인 대상 확정과 방식에 대한 이해가 부족하다고 생각.. 모범적 사례에 대한 지속적 공유와 가능한 시나리오 등을 공유해서 직원들의 발상 전환 및 착안 컨셈을 공유하면 좋을 듯 합니다. ",7
정책소통플랫폼 사전 홍보 필요,4
취지와 필요성에 대해서 명확하게 알려주는 교육훈련이 필요할 것같습니다.,8
수직적업무구조 탈피,0
직원들이 참여할 수 있도록 홍보수단 마련,0
.,5
실국별 소통 등 전문부서 필요,4
부서단위 직원 교육훈련,7
정책 수요자들과 직원들 간의 소통의 기회가 많이 필요할 거 같습니다. 공청회같은 딱딱하고 다가가기 어려운 느낌이 아닌 쉽게 다가갈 수 있는 방법을 개발하면 좋겠습니다. SNS활용도 좋으나 개인적으로 참여율이 높지 않을 거 같아 문제일 거 같습니다. ,1
없음,1
시간적 여유와 알기 쉽고 이용이 쉬운 플랫폼 필요,4
연간 1시간 이상의 집합교육훈련 필요,4
플랫폼 구성 과정에의 직원들의 참여,1
적극적인 홍보정책 필요,4
#NAME?,9
"플랫폼 운영의 필요성 교육훈련, 지속적인 관리가 가능할 수 있도록 사용의 편의성",3
화합하고 소통하는 분위기 형성,1
"인터넷을 이용한 정책소통플랫폼은 참여 연공서열대가 제한적이고 특정인에게 방향성이 맞춰질 수 있음.
현재도 도에서 운영중인 여러 플랫폼이 있으나 도민의 참여가 제대로 이루어지지 않고있음. 
인터넷의 여러가지 채널을 만드는 것 보다 온. 오프라인. 전화설문조사 등 전계층의 의견을 전체적으로 조사할 수 있는 방법이 필요함...
또한 직원에게 플랫폼 정착을 위한 여러 교육훈련을 시키기보다 직원들이 자발적으로 관심을 가지고 임할 수 있는 환경을 만들어주는 것이 필요함
지금의 상태에서 플랫폼을 구성하고 직원에게 교육훈련까지 시키는 것은 업무만 늘어나는 것임",0
도민이 실질적으로 원하는 것을 파악하기 위한 현장 직접체험 및 그에 따른 교육훈련 등이 필요한 것 같음.,1
"조직구조 개선 및 부서간 협업, 수평적인 조직문화",1
만들어진 정책에 대한 정확하고 객관적인 근평 필요,8
#NAME?,9
플랫폼 이용 방법 등 담당자를 위합 업무 매뉴얼 작성 및 안내,4
유연한 사고가 가능하도록 조직문화 개선,1
"다양한 의사전달 역량 교육훈련 필요, 독서 및 영화 관람 지원",3
정책소통 플랫폼을 전문으로 관리할 전문가(담당자) 필요,2
적극행정 면책,0
개인별 맞춤형 교육훈련,7
"정책소통 및 알림을 위한 밴드, 블로그 SNS의 올바른 활용법 및 사용 꿀팀 교육훈련 ",0
.,5
.,5
플랫폼 구축에 따른 본인이 직접 시행하고 있는 정책 및 사업을 신속하게 알릴 수 있는 방안(기법) 필요,3
간부회의 등 정책결정과정을 청내방송을 통해 공개,0
정책의 확실한 이해와 성과에 따른 인센티브 지원,3
^^,5
"정책고객과의 소통방법, 플랫폼 제작, 적극적인 참여 방안 등",1
정책소통에 관한 교육훈련 횟수를 늘려야 한다고 생각합니다. ,7
전문가 초빙을 통한 교육훈련,2
"소통플랫폼 관련 영상,편집 등 기술적 부분 교육훈련",8
"정책고객에 대한 교육훈련 및 협업시스템, 기존 업무추진과는 다른점(어렵고 느리고 힘이 듦)을 설득하고 쉽게 업무추진할 수 있는 방향 제시",7
"플랫폼구축와 운영에 대한 노하우 교육훈련, 정보통신분야 스마트기기 운영 교육훈련",7
"주요 사업에 한하여 정책소통플랫폼을 작성 운영 해야 한다는 직무교육훈련, 전산교육훈련 실시 필요",4
"밴드, 블로그 등 실제로 운영 할 수있는 교육훈련이 필용.",8
정책소통 플랫폼의 필요성,5
"간단한 답변으로 끝낼 것을 국민신문고 답변처럼 형식적인 틀과 문구를 사용하여야 하는데 따른 시간낭비와 결재라인이 
신속한 소통을 방해한다고 생각합니다. ",3
1,5
플랫폼 게시물 작성을 위한 출장 및 추가금 지급,0
"정책소통플랫폼 의미가 너무 어렵습니다. 누구가 쉽게 다가갈 수 있도록 활용하게 만들어야 합니다. 교육훈련은 실제 현장에 맞는 교육훈련이 필요하고 포상, 가점, 해외여행 등 체감하는 인센티브가 있어야 할 것 같습니다.",6
직원복지 향상과 성과 상여금 인상 등 실제적인 보상이 필요함,5
#NAME?,9
딱딱하고 연공서열적인 상하복명 업무처리가 아닌 실무자와 수요자의 의견이 적극 반영될 수 있도록 인식 개선 교육훈련이 필요,8
인재개발원 등 집합교육훈련,0
"구성원들의 관심사항 파악, 적시 정보제공 등",0
"플랫폼의 의견은 도민 일부의 생각일 뿐인데 그걸 반드시 정책화시킨다던지 하는 것은 조금 위험한 생각인 것 같음
현재 업무에서 추가되는 느낌이 들기때문에 가능한한 지금 있는 제도를 변형해서 활용하는 것이 좋다고 생각함",5
플랫폼 활용을 위한 교육훈련,0
정책홍보 영상 등을 상시 시청하고 관심있는 사람은 의견도 제시할 수 있는 방안 마련이 되어야 함,1
"도민에게 직접 다가가는 플랫폼인만큼 도민들이 어떠한 것을 원하는지 구체적인 정보 공유와
다양한 컨텐츠 제공을 위한 기본적인 플랫폼 활용 역량",4
SNS를 통한 부서업무 적극알림 및 민원처리 기능 강화,2
논술. 토론 중심의 교육훈련,7
sns이용 교육훈련,7
정책소통을 위한 적절한 소통플랫폼 구축,0
정책소통플랫폼에 대한 정확하게 이해할수 있는 교육훈련이 필요합니다.,8
제대로 일하기 위한 인력 지원 필요,6
정책소통플랫폼 운영 필요성에 대한 공감,6
블로그 등 소통의 장을 만들 수 있는 역량을 기를 수 있도록 외부나 내부 교육훈련강사를 활용한 교육훈련과 블로그 활용 등 업무 추진에 성과를 낸 직원에 대해서는 승진 또는 포상금 등 인센티브 제공,5
최대한 수요자 입장에서 판단할 것과 담당자마다 답변이 다르면 안됨,4
"풀랫폼에 제시되는 정책이 도정에 접목 가능한지를 판단할수 있는 분야별 전문성교육훈련과
플랫폼 운용 담당자 지정 ",3
정책소통의 필요성에 대한 인식개선교육훈련,7
담당업무에 집중할 수 있으면 정책소통플랫폼도까지 잘 이어질 것 같습니다.,1
소통성과 가점 부여,1
인센티브 부여 ,3
"정책분야별 고객참여 우수 사례 교육훈련을 통한 마인드 개선
업무별 고객참여 방식 등 기술적인 부분 교육훈련",2
부서 이기주의 탈피(민원 편의 위주),1
"부서, 담당 내 갑질근절",1
홍보,4
"SNS활용과정, 동영상 및 사진 촬영 편집과정",0
정책 수립 관련 절차의 간소화,8
현장 중심의 교육훈련,7
익명게시판 활용,5
부서 인력 충원 필요,6
.,5
"자유로운 의사소통..
일방적인 상하 통보가 아닌",5
"모든 직원들에게 정책소통의 중요성을 인식시키는 교육훈련이 필요함.
",8
주기적이고 지속적인 교육훈련,7
"ㅇ 교육훈련 : 필요성, 목적, 성공사례, 시스템 사용법
ㅇ 지원 : 인센티브(국외여행)",3
접근이 용이한 플랫폼 개발과 익명의 의견제시,0
"홍보 기획, 홍보 방식 , sns 운영 방법 등",4
업무과부하가 되지 않도록 과도한 자료 요구 금지 등,1
"직장내 상하간, 동료간 소통 방법(플랫폼 활용 방법 포함) 등에 대한 정기적인 교육훈련(강의 등)필요 ",4
.,5
정책소통플랫폼의 구체적인 내용과 직원들이 해야하는 구체적인 부분을 명확하게 인식시킬수있는 교육훈련이 필요함. ,8
 -,5
정책 업무이해와 모바일 참여방법교육훈련지원,1
행정선진국들의 밴치마킹,0
#NAME?,9
정책소통 홍보 교육훈련,4
정책제공 서비스 마인드 교육훈련,7
네,5
직원의 역량이 우선시 되어야 하므로 정책에 대한 기초지식(신지식)의 습득과 훈련 프로그램의 준비,7
.,5
"말씀하시는 육은 한두번으로 끝내야합니다.지속적인 교육훈련실시는 단순 의무감으로 작용하여 직원 부담으로 작용합니다.
정책소통플랫폼 실시이전에 직원간 소통부터 해결해야할 것입니다.
그러하기 위해서는 직원간 자유로운 토론으로 좋은 의견을 낼 수 있는 기회를 제공해야하며, 
좋은 정책 제공 시 담당별 직원 인센티브가 강력하게 주어져야 할 것입니다. 
인센티브 없는 정책은 직원들을 수동적으로 이끌것입니다. ",3
직원들부터 제도적 공감을 이끌어 낼 수 있도록 충분한 홍보,4
혁신업무,1
" 기존 업무를 하는 직원들이 소통결과를 반영한 새로운 업무를 할수 있는 시간이 부족하므로, 전문관 제도의 파격적 가점(해봐야 시간만 뺏긴다면 소극적일수밖에 없음) 또는 국단위 전담 추가인력을 고용하여 충분한 시간을 가지고 실국내 조정 및 도민소통을 하는 것이 필요하겠음. 별도 조직구성은 기존 현안부서의 시간만 빼앗는 조직으로 전락하게 될 우려가 있으므로 부정적 영향을 줄 것임",6
"내가 도민들에게 직접 정책에 대해 홍보한다는 마음으로 능동적으로 참여할 수 있는, 마인드에 대한 교육훈련 및 (부득이하게 따르는)인센티브 지원이 필요하다고 생각함",5
.,5
플랫폼 사용법 등,1
11,1
"현장중심의 실무업무와 경험이 필요함
현재는 지시업무 및 업무보고 자료 및 제출자료 작성 등 과부하로 본연의 업무는 할 여력이 없음",1
플랫폼 구성 및 사용에 관한 교육훈련,7
직장에서 받는 스트레스를 털어냄과 살믜 여유를 가질 수 있는 교육훈련 발굴 ,7
블로그나 SNS등을 활용할도록 스마트폰 교육훈련이 필요합니다,5
필요성과 방법에 대한 교육훈련 필요,7
당면하고 있는 업무가 과다하여 정책소통까지 할 여유가 없으므로 내부적인 업무개선이 먼저라고 생각함,0
플랫폼에 대한 교육훈련,7
"직원들의 소통플랫폼을 먼저 시행해 본 후 적용하는것이 필요함 
직원들도 성공적으로 운영되지 않는 정책소통플랫폼은 도민에게도 실패 하는 정책이 될수 있음
",0
부성장의 관심하에 직원교육훈련 실시,0
