s1,s2,s3,s4,s5,s6,내용
통일된 플랫폼 구축 및 사용법 관리,"원래 도민은 도정에 관심이 없음. 다 자기 먹고 살기 바쁨. 
애초에 관심이 없는 것을 체감하도록 만들려는 것 자체가 공무원 마인드임. 다 내려놓는 것이 좋음
도민은 자기 밥벌이 열심히 하고, 공무원은 열심히 행정하고 그러다보면 그냥 잘사는 사회가 되는거임 
왜 먹고살기도 어려운 도민들에게 도정에 관심을 가지게 하려고 하고, 성과가 체감되는지 묻고 하는지 모르겠음. 
다들 공무원만 하셔서 잘 모르시나 본데.. 비공무원들은 딱 두가지임. 먹고 살기 좋다. 먹고 살기 어렵다. 
정책효과를 체감하십니까 물을게 어니라 먹고 살만하십니까 묻는게 정답임
",성과관리를 점검할 수 있는 기회,큰 의미를 느끼지 못함,너무 성과에 매달리지 않았으면 좋겠음. 자유로운 성과관리 분위기 조성," ,,",근평 및 승진 제도의 공정·공평 확보 필요
" 실국 또는 부서단위로 정책소통플랫폼을 구성한다고 해도, 시스템을 통한 통일성 구현도 중요할 것이다. 
 대부분의 부서에서 인력이 부족한 상황에서 플랫폼 운영 업무까지 더해진다면 직원들의 고충이 늘어날 수 있을것 같다. ",중복 또는 유사 사업을 정리하는 정책 다이어트 필요,조금더 수평적인 구조로 변화되는 것 같음,"안하고 있어서 보완이 필요하다고 하였지만, 하게된다 하더라도 큰 기대가 없음. 어차피 연공서열식 근평과 승진 연공서열이 너무나 확실한 조직에서 성과근평이 다 무슨 소용인지...?",-,비슷한 곳으로만 부서이동하는 경우가 있는듯함,1
소통관련 교육훈련을 실시해야함,정책을 만드는 위험부담과 절차에 비해 돌아오는 것이 없다. 이러한 환경에서는 스티브잡스가 살아돌아와도 힘들다고 생각합니다. ,성과면담이 형식적으로 이루어지는 것이 아닌 업무 전반에 대해 자세히 면담할 수 있어서 좋았습니다. ,성과 창출에 필요한 인적 재정적 지원 필요,위에서 충분히 말했습니다.,근평제도에 대한 막연한 의구심이 있습니다.,없습니다.
"스마트폰 데이터비 지원, 사용성과에 따른 포인트(경남사랑상품권 등) 지급","성과관리 관련 비전 및 목표 설정, 근평, 환류 체계 등을 위한 객관적 지표 설정이 필요하며, 수요자(고객) 중심 또는 사업성과 등에 있어 만족도 조사나 계량화 지표가 있는 반면 지원부서의 경우 성과의 비계량화와 비자발적 인사에 따른 소외직원의 적극적 참여방안 강구  ",적당함,형식적이고 실효성이 없다. 이런게 해소되지 않으면 무의미하다,성과관리의 본래 취지와 목적이 흐트러지지않도록 원리 원칙이 지켜질 수 있는 근평이자 규제가 필요함,"연공서열식 근평, 성과급 제도 운영으로 열심히 일하고 성과를 내는 직원이 피해를 보고 있으며 근무할 의욕이 별로 없음",공정·공평과 원리 원칙이 지켜질 수 있는 인사관리 제도가 정착되었으면 함
정책고객 선정을 현행 유관기관이나 단체 위주가 아닌 현장에 종사하는 도민을 구성하여 그들의 목소리가 정책에 반영될 수 있도록 정책고객 발굴을 지원해야 함,.,얘기하는 거 자체가 좋음. 소통한다는 느낌받아서..,"성과를 위한 성과는 지양하고 공동의 목표가 무엇인지부터 다시 출발 필요
지금의 성과목표는 숫자놀음과 줄세우기에 불과함",없음,성과와 근평과 연계도를 높여야 함,수고많으십니다.
정책고객 소통플랫폼을 활용하여 활발히 활동하는 직원에 대한 인센티브 지원 필요,.,부적절한 점은 없었음,"단순한 직원 고충사항 의견수렴이 아니라, 업무추진 성과에 대한 인센티브 부여 논의, 문제점, 개선점 찾기 등 취지에 맞게 운영될 수 있도록 부서장들의 리더쉽 교육훈련 필요","성과관리가 왜 필요한지 이해하는 직원이 거의 없습니다.
그냥 근평이나 상대근평을 위한 수단으로 전락하였으니 아무도 목표를 가슴깊이 느끼지 못합니다.
그냥 달성만이 목표이죠.
과정은 아무런 의미도 없어지는 것입니다. 그냥 성과나기 좋은 지표를 고를뿐입니다. 어찌 가슴깊이 목표에 공감할 수 있겠습니까",직장내 객관적이고 공정·공평 인사관리를 통해 믿고 일할 수 있는 공직분위기 조성- ,"투명 인사가 될 수 있도록 인사 정보 모두 공개(인사발령 시 개인별 최근(3회 정도) 전보·보직 경로 공개, 근평 순위 명단, 근평 점수, 승진 요인 결정 과정 등)  "
정책의 최종적인 목표와 방향의 정확한 인식이 필요함,말도 안되는 정책에 대한거부할수 있는 방안 이 필요합니다.,업무추진 과정에서 위기관리나 문제해결을 위해 직원이 상사에게 언제든 성과면담(소통)을 요청할 수 있는 제도적 분위기 조성 ,"개인의 성과보다 팀,부서간의 근평",없음,"교육훈련훈련이 5급이상을 대상으로 추진되는거 같습니다.
예를 들어, 작년 부터인지 갑자기 KDI 과정을 5급만 보내고 있습니다.
오랫동안 준비해서 지원한 직원들에게 너무 가혹한거 같습니다.",".도정 업무 중 어느하나 중요하지 않은 것이 없을진대,  밖으로 드러나는 업무만 인정을 받고, 그 자리에서 조용히 묵묵히 열심히 일하며 제 역할을 톡톡히 해내고 있는 직원이나 업무는 제대로 된 근평을 받지 못하는 경향이 짙음
.조직은 톱니바퀴가 맞물려 돌아가듯 하나만 불량이 나도 제대로 작동이 안되는 기계와 같은 것, 근평을 위한 근평은 제발 지양하길 바람"
교육훈련보다는 간부들의 인신변화(간부교육훈련),.,과장님과의 진솔한 대화를 할 수 있었음.,성과면담을 하는 지 잘 모르겠음. 해본적이 없는 것 같음,.,"너무나 많은 임기제 임용으로 사업부서 인력이 부족함.
현재 특보나 임기제 공무원과 사회혁신부서, 공보특보 등에 많은 인력이 추가로 전보·전보·보직되고 있음.
사업부서의 경우 대부분 결원이 있는 상태이며 경험이 부족한 신규공무원 전보·전보·보직등으로 일의 과부하가 너무 심함",- 
보고를 위한 보고 등 불필요한 업무감소와 토론이 아닌 지시중심의 업무처리가 개선되어야 함,도민의 입장에서 업무 추진,아직은 형식적이라는 느낌이 많이 들지만 잠깐이라도 직원과 상사간 소통이 가능하다는 점,성과관리에 대한 개별적인 기준 마련 필요,#NAME?,전보가 너무 없고 선호부서·보직에가야만 근평을 잘 받을 수 있고 실제로 직원들이 인식하는 주요 부서와 그렇지 않은 부서의 근평 차이는 너무 나는 거 같다.,수고하세요
"sns활용 방법, 이 일이 내업무에 과중된다는 인식을 고쳐야함. ","도민의견 수렴 창구의 다양화와 수렴된 의견의 분류와 그에 따른 우선 순위 정책 추진후 성과와 체감에 따른 사업의 지속성 또는 폐기가 
결정되어야함",리더의 직원들에 대한 이해도와 공감대 증가,"상하적 조직제도로 의견을 개진하기 껄끄러운 분위기
이야기해도 바뀌지 않는 연공서열적 분위기
그리고 상관들 보단 아랫사람에게 몰리는 업무",없음,민선이후 과다하게 임기제 임용으로 정규직 사기저하,-
"밴드,블로그 등 활용방법",-,인사고충에 대한 원활한 의사소통,성과면담은 고급관리자에 한정해야 됨,없음,"자기들만의 리그...인맥, 인맥 차단",..
"보고체계 개선과 창의적 생각이 나올수 있도록 사무환경 개선이 시급하며, 6급 이하 담당자들도 업무에 필요한 자기계발(관련 자격증 취득 등)을 한 직원들이 많은데 이런 사람들을 알맞은 전보·보직에 투입하여 하나, 인사과에서는 관리를 하고 있지 않은 것 같음....",소통과 홍보를 지속적으로 강화해야 합니다. 특히 홍보는 각종 SNS를 개편하여 발전하고 있는 듯 하지만 인력이 부족함이 느껴집니다. 더불어 아무도 관심없는 지역언론에 보도자료 뿌리는것에 목숨좀 안걸었으면 좋겠네요.,직원의 업무에 대한 부서장 의견을 들을 수 있고 직원의 고충에 대해 부서장에게 전달하는 계기가 됨,"3개월간 평균 시간외가 근평 요소가 되는지 의문입니다.
시간외 시간이 많다고 업무량이 많다고 할 수 없고, 업무에 성실하다고 할 수도 없을 것 같습니다.",-,"개인의 역량위주로 전보를 하되 주무과·주무과·주무계 위주의 근평의 개선이 필요함. 다면근평을 근평에 반영하는 등
합리적이고 객관적인 근평 도입 필요(장기 연구 과제임)  ",없음
현장 중심의 행정이 필요함.. 직원들에게 자주 고객들과 대화하고 만날수 있는 네트워크구축이 우선되어야 할 것으로 사료,모든걸 잘하려고 하지말고 선택과 집중이 필요함,-,"2019년도에는 성과면담을 직원별로 다 실시하였는데, 2020년도에는 성과면담을 필요한 사람만 자율적으로 하라고 하는데 좀 애매함. 의무사항이 필요함.",..,..,전보 희망전보자 중 한곳에 근무를 오래한 경우...희망전보지역으로 적극 반영 지원
..,"도민체감은 각 실과 및 행정 분야별 수혜집단, 대상집단을 선정하는 작업이 선행되어야 함
대상집단에 대한 반응과 일반도민을 대상으로 하는 각각의 성과를 가중치를 두어 합산하는 외부근평이 필요함",보완을 해도 성과면담 자체의 실효성이 의문됨,성과면담을 해본 적 없음,미작성,자의적 기준 적용,"근평, 전보·보직 발령 등 인사계의 권한이 너무 많음. 근평 등의 기준 확립 필요"
잘 모르겠음,"도민이 친근하게 다가올 수 있도록 친구처럼 편안하게 말할 수 있고 어떤말을 해도 될것같은 소프트한 소통이 가능해야된다고 봅니다.
직원들 자체가 전부 딱딱한 행정조직이면 이러한 소통과 정책관리, 체감은 불가합니다.
말썽이 나고 좀 시끄럽더라도 즐겁고 행복해보이는 조직에는 불만이 적죠. 
구글은 사실 정책고객을 위한 딱딱한 혁신을 부르짖기보다 창조적 직원들 의견을 존중하니 다양한 아이디어가 나오고 반영되고
고객들도 자기의견이 반영될 것이라는 느낌을 갖죠.
내부적으로 불통인데 고객의견이야 오죽하겠습니까",직무의 애로사항 소통 및 공감,만족스러운 성과면담을 해 본 적이 없음.,"...
의견을 제시해도 어디까지 어떻게 반영되는지 투명하지 않다.","지사님 관심사항에 대해서만 중요시 되는 풍조와 계속해 해 오던 기존 고유사무를 없앨 수 도 없고 그대로 수행해야되고
시대변화로 도민들의 요구와 민원은 더 늘어나고 있음. 근평시에는 윗분들 관심사만 좋은 점수를 받고 발탁인사라는 이름으로
대다수 직원의 사기를 저하시키고 있음.
새로운 혁신은 고유사무가 없는 혁신, 기획 이런 부서에서 기획하고 구체적인 실행안을 마련해야 되는데
고유사무로 바쁜 사업부서에서 자료를 받아서 편집하고 있는 것으로 보임","현장부서에서 일 하시는 분들의 소외감이나 승진에 대한 박탈감이 없도록 배려,
본청에 근무를 하지 않아도 도지사, 실국장 옆에 있어야만 승진기회 획득의 연공서열보다 현장에 더 중요성 부각하는 인사 시스템 필요"
"부서간 업무량의 정확한 근평을 통한 인력의 균형 전보·전보·보직이 필요, 일에 치여서 새로운 정책이나 성과에 대해 생각할 시간조차 없는 실정임",없음,본인 개인에 대한 의견보다 부서 구성원의 다양한 입장을 들을수 있어서 좋음,부서장의 리더십교육훈련,공무원 업무의 특성상 너무 성과관리 위주로 가는 것은 무모한 행정행위임. 가령 생각지도 못한 고질 민원이나 소송 등의 업무가 생길수도 있음,"1. 선호부서·보직과 기피·기피·격무부서가 존재함에도 불구하고, 기피·기피·격무부서 근무자에 대한 인센티브가 부족해보입니다.
2. 모든 사람이 만족할 수 있는 인사관리는 불가하겠지만, 모든 사람이 납득할 수 있는 인사관리는 가능할 것이라고 생각됩나다.
   설명이 가능한, 이해가 가능한 인사가 필요합니다.
",인사관리와 관련된 건의사항이 잘 실행될 수 있도록 해주십시요
"분명한 사무분장, 가독성을 높이는 홍보,마케팅 기법, 이미지편집프로그램 등  교육훈련",.,평소 업무에 대한 함축적인 얘기만 했었지만 부서장과의 상세한 업무 얘기를 할수 있었음.,"우리 부서만 해당되는 것인지 모르겠으나, 성과면담은 그냥 ""성과면담을 진행하였다"" 정도밖에 안되는 형식적이고 질이 낮은 제도임 
바쁜와중에 이것저것 성과면담 자료 작성하고 면담하느라 시간뺏기면서 본인 일을 할시간을 뺏긴다고 느껴질 정도의 제도임",공무원의 핵신을 위한 핵신은 불필요,"""열심히 해봤자 결국은 연공서열이다""라는 보편적인 생각을 깰수 있었으면 합니다.","직원이 누구와 근무하는 것이 가장 중요함. 에너지를 낼 수 있는 사람과 근무할 수 있도록.. 또한 상호보완이 되도록.. 
먼저 인사부서의 적소적재적재에 대한 심도있는 검토로 부서전보·전보·보직이 되어야 하며
이후 해당 부서장의 담당전보·전보·보직시에도 많은 고민이 필요할 것으로 사료됨
일이 힘든것이 아니라 사람때문에 힘든 경우가 많음"
인력충원,#NAME?,자신의 담당업무의 성과목표 등을 스스로 점검도 해보고 부서장과 그에 대한 면담을 통해 구체화 시킬 수 있는 기회가 되었음,사실상 성과면담을 하고있다고해도 제대로 되고 있는 경우는 많지 않은 것 같습니다. 직원들이 좀 더 자유롭게 의견을 표출할 수 있는 면담제도가 있으면 좋을거 같아요,...,인사인사교류 - 먼 곳에서 힘들게 인사인사교류근무한 자에 대해 확실한 인센티브 필요,공정하고 공정·공평있게 인사관리 해주세요
성공사례의 상세한 예시를 쉽게 알려주는 것. ,없음,부서장과 성과에 대해 논의를 할 수 있다,성과면담이 제대로 시행되지 않으니 보완점도 나타나지 않음,성과관리와 근평 등과 인사 근평 간에 직접적인 정략적 연계방안을 찾았으면 함,직급승진의 년수 단축,"가격증이나 전공 등은 직렬에 관계없이 그 업무를 희망전보하면 전보가 가능하도록 했으면 함.
공무원 시작시 정한 직렬이 계속해서 가는 것은 문제가 있음. 개인의 노력에 의하여 관련 자격증이나 학업을 이행한 경우에는 그 분야에 근무가 가능하도록 길을 열어줘야 함.. 그리고 전직까지도 가능하도록 기회를 줄 필요가 있음.
기능직은 행정직으로 전환이 가능한데... 일반직으로 들어온 기술직렬은 행정직 전환이 되지 않은 것은 직원들의 많을 불만을 낳게 함"
정책에 대한 심도있는 자기 개발,-,앞으로의 성과 추진 중 업무 방향 설정에 도움,실천 가능한 업무 중심으로 성과면담하여 성과 목표 설정,없습니다.,"다면근평 필요합니다. 사무관 이상 분들 때문이 아니라 6-7급 중에서도 안하무인인 경우가 많습니다. 직원에 갑도 아니면서 갑질하고
시군에 갑질하고 계장님 안계시면 자기가 계장질하고 집에가서 저녁 먹고 와서 9시에 초과찍고.. 그런 사람들이 승진을 하여 사무관 달면 문제입니다. 모든 직급에서 승진시 다면근평 또는 성과면담시에도 동료 다면근평이 포함되어야 한다고 생각합니다. 
똘아이 질량 보존의 법칙에 따라 어느 부서든지 또라이가 있고 그들이 물을 흐리고 있습니다. ",없습니다.
"공무원 마인드를 벗어버려야 함.
공무원이 아닌 사람들한테 공무원스러운 소통을 하려고 하는 것이 진짜 문제임. 
공무원들은 진짜 사회를 너무 모름. 직원들을 한 일년씩 공장이나 공사장에 현장인사인사교류를 좀 시키면 좋겠음. 
소통을 하고 싶으면 공무원들이 (충주시 김선태 주무관 같은) 똘끼가 있어야 함  ","국별 업무계획 홈피에 게재 후여 월별로 추진사항 성과률을 도민전체에 공개하고 추진이 잘 안된 부분은 지속적인 설명이 필요함
그리고 보고를 위한 자료작성 등으로 도민에게 도움이 될수 있는 창조적이고 체감적인 사업 구상을 할 시간이 없음
현재도 도청 공무원들의 업무 피로도가 상당한데 창조적인 일 구상은 다시 내년도, 내후년도 업무 가중으로 연결됨으로
도민이 체감하고 행복해지기 어려운 업무 환경임",부서장과 단둘이 얘기할 수 있는 기회여서 평소 하기 어려웠던 얘기들을 할 수 있었던 것 같다,"성과면담에 대한 부서장과 직원의 부담을 없애는 것이 먼저입니다. '성과면담'이라는 단어는 '성과(부진자에 대한) 면담'이라는 부정적 인식이 있습니다. 
명칭부터 바꾸고, 성과면담을 효율적을 할 수 있는 방법도 다각적으로 다시 살펴봐야 합니다. 현재의 성과면담 방법은 역으로 활용되거나, 성과면담의 목적을 잊게 하는 구조입니다. 
","성과, 성과 라는 말을 계속 쓰고 있지만, 정작 직원들은 성과에 대해 별 관심이 없습니다. 이번 기회에 조직의 성과와 직원들에게 와닿는 성과의 의미를 짚어볼 필요가 있습니다. ",승진제도 일관성있는 승진제도 유지,"수고 많으십니다. 이번 기회를 통해 직원들의 다양한 의견을 수렴하고, 힘드시겠지만 합리적인 방안이 마련되면 좋겠습니다. "
사례 교육훈련,미작성,"성과면담을 계기로 당초 세웠던 본인의 업무를 다시 한번 점검할 수 있고, 추진상의 문제점 등을 상사와 공유할 수 있는 긍정적 면이 있습니다.",성과면담제도 운영자체가 업무부담으로 작용,없음,"승진, 발령, 근평에 관한 불평 불만이 많으며, 객관적인 결과라기 보다는 인맥적, 연공서열적으로 이루어지는 것 같아서.",없음
SNS사용 및 활용 교육훈련,"우선은 무엇을 원하는지에 대한 니드와
일반 시민들은 몰라서 참여 못하는 경우가 많으므로 지속적 홍보를 통해
파악하고 알려서 참여과 소통이 이루어 지는 정책관리",표면적으로 드러나지 않는 나의 성과에 대해서도 말할 수 있는 기회가 되어 좋았다.,과장은 성과면담을 실시 하지 않음 업무에 대해서 무관심함,없음,.,"필요없는 부서 과감히 없애고, 필요한 부서 규모 확대 필요"
. ,상급자들의 신속한 의사결정,만족함,성과에 대한 구체화 필요,업무 담당자의 의견을 존중하는 분위기 및 반영,교육훈련이 필요한 사람에 대한 교육훈련과 업무에 필요한 전문성 교육훈련이 필요,없음
"sns 관련 교육훈련, 통신비 지원","현장중심의 업무에 치중 및 인원보충 필요함. 보좌를 위한 인원보다 현장에 필요인원 보충, 핵신개혁을 이전부터 발굴한다고 몇년간해서 발굴한 것이 없는데도 발굴하려고 인원을 차출해서 현장에 필요한 인원이 없어 바쁜데 또 현장에 핵신 발굴한다고 자료달라고 함. 
",어떤점은 잘했고 어떤점을 보완해야할 알 수 있었음,분기별 성과에 대한 보고는 단기간 성과 성과에 대한 독촉으로 받아들여질수 있음,해당사항 없음,전보 발표 후 준비기간이 너무 짧음,"지원부서와 사업부서를 돌아가면서 발령 내었으면 좋겠습니다.
지원부서만 도는 사람이 없었으면 좋겠습니다."
규제 완화(자유로운 소통이 가능하도록),"도민이 체감하는 성과를 내기 위해서는 전국단위의 사업 성과를 기본으로 하고 경남도만의 특성이 있기 위해서는 먼저 직원들이 업무량이 중앙부처 사업과 도 자체사업의 비중이 얼마나 되는지 파악할 필요가 있음. 도 자체사업의 비중이 많은 부서에서는 적극적으로 도민이 체감할 수 있도록 많은 도민이 참여가 우선 필요함.그러기 위해서는 정책참여도민단으로 1. 읍면동단위의 주민 협의체, 2. 정책관련 민원인(업무관계자) 3. 유관기관 4. 자문단 등으로 구성하여 정책목표 설정부터 참여할 수 있도록 하여야만 도민이 체감할 수 있음.",부서장과의 개인적인 상담,"형식적인 면담 지양, 면담자의 지속적인 관심을 통한 심층 면담 필요",-,개인별 역량이나 전문성을 고려한 전보·전보·보직이 좋은 성과를 가져오고 그걸 근평에 반영하는 시스템이 필요함,없음
업무의 전문성 제고와 내부소통 강화 및 조직활성화 필요,"도민이 이해하기 쉬운 지표를 만들었으면 좋겠음. 특히 전문적 용어를 활용하거나 과도한 외래어(한글+영어 등)를 사용한 경우, 실제 가시적 성과는 있으나 전문적 용어나 쉽게 이해안되는 표현으로 도민이 체감하는 성과는 낮을 수 밖에 없음 ",없음,짧은 시간에 다수의 성과면담으로 내실있는 결과 도출 어려움,목표지(목표달성도)의 일률적인 제시 지양. 업무 성격이나 형편 등을 고려하여 적절하게 설정하는 것이 필요함 ,.,승진시 다면근평제 도입(10% 정도) 필요. 
.,..,희망전보자 뿐만 아니라 의무적으로 면담 시간 부여(희망전보자만 면담시 부서장에게 잘 보이려는 노력으로 보일수 있음),성과와 상관없이 부서장의 마음에 따라 근평하는 부분,"ㅇ성과근평에 성과에 대한 근평만 할 수 있는 제도적인 장치 필요
 - 성과근평 시 사교관계에 의한 근평이 이뤄지지 않도록
   성과관리는 내부적으로 계획·실행하고, 근평은 외부전문기관 또는 용역을 통해 실시",집합교육훈련 시수 채우기가 어려움,없음
sns 활용방법 교육훈련 ,"헛구호가 아닌 정책도출과 한꺼번에 확 바꾸는 것도 중요하지만(완전히 새로운 경남이 어려운것처럼)
실행가능하며 한걸음씩 일관성있게 점진적으로 나아지도록 직원아이디어 반영과 지원",딱히 불만이 없습니다. ,업무의 특성상 성과가 나타나지 않는 업무에 대한 근평에 있어 보완이 필요함,"업무에 대한 정당한 근평와
전보·보직상 가시적인 성과가 나타나지 않는 업무에 대한 배려가 필요함",잘 모르겠습니다.,"선호부서·보직 순환 근무자로 인해 다른 직원들의 상실감이 큼. 
순환근무자의 역량이 과연 탁월한지..그 사람이 꼭 거기에 가야만 하는 지에 대한 근평이 이루어져야 함"
소통 방안 및 관리 방법 교육훈련/ 과도한 업무분장 지양,"상사들의 결재, 상사취향, 상사입맛에만 맞는 딱딱한 업무보고, 보도자료식의 홍보자료가 아닌 젊은 직원들의 시각과 관점, 아이디어를 수용하여 현시대 흐름에 맞는 SNS 등의 정책소통 플랫폼 운영  / 또한 관련업무 전속담당직원 선정하여 플랫폼 지속 운영 및 홍보 필요. 도민들은 도에서 지원하는 사업들을 알지못해서 참여하지 못하는 경우가 더많음.  지속적인 홍보와 정보노출을 통해서 최대한 많은 도민들이 참여하고 체감할 수 있는 도정정책을 실행할 수 있어야함. 좋은 사업을 만드는 것도 좋지만 그전에 가장 중요한것은 도민들이 알게 하는 것임.",다 좋음. ,성과면담에 무슨 효과가 있는지 잘 모르겠음. 불필요한 일만 추가된것 같은 느낌임,없음,승진제도(직렬별 티오로 인해 상대적 박탈감등이 발생할수 밖에 없는구조),없음
플랫폼을 위한 플랫폼이 되면 업무만 증대될뿐입니다.,"도민들이 정책에 관해 알고는 있으나, 참여까지 이뤄지기가 어려운 것 같습니다. 좀 더 도민들이 적극적으로 참여할 수 있는 방안이 마련되면 도민도 체감하는 성과를 내는 도정이 될 수 있을 것 같아요",평소에 말 못할 부분도 성과면담시에는 자유롭게 말할 수 있어서 좋았음.,성과면담의 필요성과 효과에 대한 부서장과 직원에 대한 교육훈련이 필요할 것 같습니다.,-,교육훈련훈련 활성화로 직원 역량 강화 지원,-
정책소통플랫폼 접근방법 간소화 등을 통한 자율적 교육훈련 참여 유도,"도민이 체감하는 정책을 만든다고 한다면 도민입장에서 정책수립이 돼야 한다고 생각함. 도민입장이 되고 싶은 시간적, 마음적 여유가 부족하여 절대 도민입장 될 수 없음. ","
- 부서장과 본인의 성과에 대해 허심탄회하게 이야기 할수 있는 기회가 주어진 것에 만족함","성과면담이라는 기간을 두고 성과면담이라는 주제를 씌우는 틀 자체가 직원에게 부담으로 다가옴. 성과면담 공문이 오면 ""과장님이랑 무슨 얘기를 해야할지.."" 라는 생각부터 먼저 들게됩니다. 
조직이라는 구조에 따라 상사와의 성과면담을 본래의 취지대로 하기가 어려운면이 있음.
성과면담이라는 틀을 지우고 상시적이고 자율적으로 면담할 수 있는 형태가 되었으면 좋겠습니다.",..,"전보의 경우 당사자의 분야별 적성에 대한 근평프로세스, 전문관 적극 활용 등으로 특정분야의 전문성을 키울 필요가 있음에도 이러한 게 제대로 수립되지 않거나 활용되지 못하고 있음",.
"고객마인드 함양에 대한 교육훈련이 필요하며, 적극행정을 추진할 수 있도록 좀 더 폭넓은 업무관련 면책 보장과 1인당 업무량을 줄여 현장에 다가갈 수 있는 여유를 만들어주는 것이 필요함(업무다이어트 절실)",담당자의 권한과 책임의 강화,"업무에 있어서 힘든 점, 담당사업 목표 등에 대해 질의하셨고 이에 경청해주셨음",사업소 업무는 계획에 따른 검사업무로써 많은 이변이 생기는 업무가 아니기 때문에 면담을 잦게 하지 않았으면 합니다.,성과관리 제도에 대한 기준과 범위를 좀 더 넓히고 구체화할 필요가 있을 것 같습니다. 업무형태에 따른 기준마련도 필요합니다.,희망전보 부서 혹은 희망전보 지역으로의 인사이동이 필요,"인사관리는 예측이 가능하므로 단기, 중장기 인력관리계획을 수립해서 실과에서 원할한 업무 수행이 가능하도록 해야하며, 직급별 적정한 전보·전보·보직과 운용이 필요함, 그동안 5년간 운영한 서부청사 인사 조직의 활성화 방안 필요, 실국별 직원(기술직)들의 인사, 조직의 사기저하 등 "
직원들간의 밀접한 인사교류,없습니다.,부서장과의 소통에 있어 좋은 제도라고 생각.,"근평자료를 제목만 바꿔서 하는 성과면담이 과연 실효성이 있을까요? 
직위와 직급에 맞게 주어진 일을 어떻게 실행하여 어떤 성과를 낼지 서로 이야기 하고 피드백 받아야 합니다.",조직의 업무는 개인의 역량도 중요하지만 협업에 의한 추진이 중요하므로 성과관리를 팀이나 과의 프로젝트 과제로 삼아 추진하였으면 합니다.,공정·공평 인사관리 시스템 확립필요,수고하세요.
