s1,s2,s3,s4,s5,s6,내용
의무교육훈련과 연계하여 인센티브 부여하는 방법,"체감의 실질적 당사자인 도민의 생각, 마음을 알고 도민 관점으로 정책을 계획해야 한다고 봅니다. 정책 구상단게부터 여러 채널을 통해 도민과 효과적인 방법으로 소통해 나가야합니다. ",사적 공간에서 면담,#NAME?,개인의 업무 스트레스나 고충 등이 윗선까지 연결이 안된다는 점 ,"교육훈련훈련에서 너무 행정적으로 판단해서 꼭 받아야하는 교육훈련을 못받게하는 경우가 발생 소통의 단절 아무리 말해도 말하는 사람만 답답하고 이행되지않음
인사인사교류를 필요하다고 판단되면 적극적으로 할수있게 해주었으면 함 상위기관이나 유관기관등에 인사교류를 통해 조직의 발전이 가능한데 고이게 만들어버림
",인사는 공정·공평에 있을때 직원들의 상실감이 크게 다가옴. 인사의 기준이라고 정해놓은것은 예외를 두지 않고 지켜졌으면 좋겠습니다.
"도민이 쉽게 이해할수있게 언어교육훈련, 이해를 돕기위한 사진 촬영이나 포토샵 교육훈련 등",없습니다.,"업무에 대한 담당자 생각, 관리자 생각이 충분이 토론이 되어지고 있음",형식성 탈피,지금 만들어진 성과관리 및 정책관리 원칙을 지키면됨 열심히 일한 사람이 좋은 근평을 받을수 있도록하면되지만 원칙이 지켜지지 않고 있음,인사인사교류에 대한 정보공유 부족,사업소에 근무하는 업무는 그 업무 목적이 도민 체감정책업무이기 때문에 현재 하는 업무의 더이상의 정책을 요구하는 것은 업무의 기본을 막는 일인것 같습니다.  
플랫폼 이용에 대한 이점과 홍보가 필요할것 같습니다.,"하나의 정책이 정해지면 길면 1년, 짧으면 반년만에 또다른 정책으로 교체되어 정책의 일관성이나 충분하게 근평하거나 환류할 시간이 없는 단점이 있음.
",부서장과의 단독 면담으로 조금 더 구체적이고 현성과인 성과 방향 제시 및 검토,과도한 업무를 줄이고 효율적인 업무배분(새로운 업무를 할때는 연공서열적이고 오랜 일을 없애는 필요없는 일 없애기 운동),#NAME?,"직렬별 승진 소요 기간이 너무 차이가 나 근무의욕을 많이 떨어지게 되는 원인이 됨. 이를 위해 복수직을 만들었음에도 이용을 하지 않음.
이는 또 다른 차별이 되고, 도정의 경쟁력을 상실하게 되는 원인이됨.
",그래도 경남도는 인사관리 잘하고 있음
"도정은 다양한 분야의 일이 존재하고 그 일들은 도민 정책수요자에게 갑니다. 이렇게 행정서비스를 해왔습니다. 그 정책의 수혜자는 행정의 생리를 잘 알고 있는 사람은 그 서비스를 잘 받고 많이 받고 있지요, 그 서비스를 받지 못하는 도민은 아무리 좋은 행정서비스라도 수혜를 체감하지 못하지요. 그러한 정책의 홍보를 위하여 소통플랫품을 만들고 하지만 그 플랫폼 역시 기존 행정 생리를 잘 아는사람이 더 빠르게 정보를 입수하게 되어 행정서비스가 개인별 편차가 생길 수 있다고 생각합니다. 우리조직은 경직되고 폐쇄적이고 이기주의적인것 같아요, 또한 전문성도 떨어지는 경우도 많고요, 성과에 대한 근평 또한 그렇고, 조직 개편에 있어서도 조직에 대한 세부적인 근평을 못하고 부서에서 제출한 자료만으로 판단하는 것 같고

이에 대한 해소를 위해서는 직원들이 소통을 할 수 있는 기회를 많이 주어야 할듯합니다. 한 사람이 여러 부서에서 근무할 수 있는 기회로 안목을 높여서 각 부서별 도정목표를 이행할 세부 이행목표를 만들어 그 이행목표가 정책수혜자에게 어떻게 다가가고 실제로 도움이 될 수 있는지를 근평 지표화 하여 실질적인 행정서비스가 이루어 질 수 있도록 하여야함.",도민의 의견 적극 수렴, .,객관적인 면담이 어려움,업무에 따른 성과관리 환경과 조건이 다르므로 직렬별 업무별 개별적인 성과관리제도 도입 필요,공정·공평·공평 근평 및 승진 제도,"일하는 사람만 계속 또 시키고, 성과나 일에 대한 보람은 느낄수 없습니다. 일 안하고 놀아도 월급받고 승진하는 사람들 조직의 사기를 떨어뜨립니다. "
"업무 소통 및 협조 교육훈련, 플랫폼 지원 및 활용방안 등","도민이 체감하는 성과라는 개념 자체가 모호하고, 도민들은 당장 내가 편한것을 위주로 그져 다 지원을 원하는 것을 즉각적으로 해결되면
체감된다고 느끼므로 단시간 내의 성과는 어려울 것으로 생각됨. 정책관리에 있어서 이미 성과 위주로 바꾼다고 숫자로 보여주기 위한 말장난 같은 목표로는 실질적인 개선은 되지 않는 다고 생각됨. 제정된 법의 테두리에서 집행되어야 하는 행정에서는 현실상 불가한 것들까지 법의 재,개정 등개선되아야만 되는 것들이 있음. 성과는 결과만을 보게 되는 것으로 생각되어 담당 공무원에게 업무부담이 늘어나 업무만족도가 떨어질꺼 같음.",자유롭게 소통하면서 여러가지 직원들의 의견을 표현할 수 있는 계기가 되었음,성과면담 시행여부 확인,없습니다,"시간충족형은 교육훈련의 질이 낮고
의무적 교육훈련시간 청렴, 사회복지 교육훈련제도는 필요가 없다고 생각함
자기 직무분야의 교육훈련을 자율적으로 할 필요가 있음","개인의 인사관련 기록 공개 : 가점이 언제 몇점이 등록되었는지,  인사점수와 순위 변동 사항 등"
정책에 대한 직원들의 정확한 업무 이해와 업무분담에 대한 유연한 자세,형식적인 민간인이 참여하는 위원회보다 업무담당자별 민간인과의 소통을 강화시키는 것이 더 효율적이라고 생각함,^^,형식적 면담에 그치지 않고 실질적으로 결과를 낼 수 있는 방식으로 개선이 요구됨,없음,본청 및 주무과·주무과·주무계를 우선시 하는 것,없음
참여하는 방법 교육훈련,"성과를 내는 도정을 위해 하는 업무이기는 하나, 분기별, 반기별, 연도별로 성과를 내기 어려운 분야도 분명히 있을것
매번 성과를 짜내어 자료 제출하라는 지시없이 몇년간 자율적으로 운영할 수 있도록 했으면 좋겠음","ㅇ 직원들과의 소통, 조직의 목표 및 방향 설정 공유
ㅇ 직원들의 목표와 조직의 목표가 연계되도록 토의
ㅇ 목표에 어느정도 기여하고 있는지 또는 기여했는지 피드백 가능",향후 운영과정에서 나타나는 문제점들에 따라 보완 필요,.,-,.
대민 접점에서의 소통방법,없음,성과면담으로 나의 현 상태를 진단할 수 있어 많은 도움이 되었습니다.,성과 면담 시 직원의 성과나 애로사항에 대해 면담하기보다는 형식적인 면담만 진행하여 정확한 성과 측정을 하는지 의문이 듬.,없음,이부분은 사실 체크하고싶지 않았으나 필수항목이라 하였음.,없음
수요자 중심의 사고를 할수있는 교육훈련이 필요합니다. ,업무 부담이 과중되지 않도록 지속적인 모니터링과 즉각적인 조치 필요,개인의 근평지표 입력,형식적인 면담이 되지 않도록 면담 방식 개선,딱히 없습니다. ,연공서열에 따른 인사 승진,"전보제한2년2년이상 장기근무자가 본인의 편의를 위하여 보류신청을 하는데, 이를 인사부서에서 기준에 의하여 미반영하여 전보제한2년2년이상 근무자 전보근무 전보·전보·보직"
효과적인 플랫폼 사용 방법,없음,"성과면담을 통해 부서장과 공식적으로 소통 할 수 있는 시간적, 공간적 기회가 생김","성과면담에 대한 실효성 없음
형식적인 면담...
",-,"교육훈련훈련 : 직렬별 업무특성을 고려한 교육훈련 지원 필요
성과급 : 성과급 원래 취지가 지켜질 수 있도록 기관 외 외부기관의 규제 등이 필요함",-
모든 소통은 공감에서 시작함. 공감이 선행된 교육훈련이 실시되어야 한다고 생각함,없음,부서장님과의 면담을 통하여 자칫 놓칠 수도 있는 세세한 것까지 상담이 이루어짐,"행정의 특성상 성과의 수치화가 어렵기 때문에, 목적전도 현상이 발생되므로 
부서원, 담당별 공동목표 및 성과달성을 이룰수 있는 조직구조, 진단방법 개선필요",성과관리의 실효성 확보를 위해서는 그 선결조건으로 기존 업무에 대한 과감한 다이어트가 반드시 필요함.,전보시 개인의 의사를 좀더 반영해 주었으면 함,대다수가 공감할 수 있는 인사관리 제도가 정착되었으면 함.
성과 위주 접근이 아닌 좀 장기적인 관점의 접근이 필요할듯 함,-,성과면담을 통해 소통의 기회 제공,형식적인 면담은 시간낭비,업무 상에 아이디어를 자유롭게 이야기하고 소통하는 분위기 형성이 되었으면 좋겠습니다.,"현재의 연공서열적인 승진체계에서는 일을 열심히 할 유인도 없고, 이런 승진체계에서 무분별하게 임기제를 받는것도 불만이 쌓일것임. 개방적이고 유연한 인사관리가 필요하다고 보여서 인사인사교류나 인사인사교류가 제한적, 소극적으로 진행되고 있는것도 문제라고 선택함",#NAME?
필요성 인식 교육훈련 및 정책소통플랫폼 자체가 또 하나의 업무과중으로 다가가지 않도록 구조화 필요,"단기간에 도민이 체감할 정도의 성과를 내기는 어려울것이며 토론회, 온라인 정책 참여를 유도하여 참신한 아이디어를 채택
 
예) 내가 도지사라면,.... 온라인 코너를 만들어 남녀노소 누구나 참여할 수 있도록  ",개별 출장이나 식사시간 이외에는 의견을 나눌 시간이 없었는데...직접 대면하면서 진솔한 대화가 가능했습니다.,형식적인 성과관리 타파,연공서열이 얼마 되지 않아 잘 모르겠음,"교육훈련훈련이 업무를 하다보면 시간을 따로 내기  힘든부분이 있어서, 그부분에 대해서는 교육훈련시 교육훈련에 집중할 수 있는 장소선정, 시간 등을 통해서 많은직원들이 원활히 교육훈련을 받을수 있도록 했으면 좋겠습니다.","연공서열 중심의 승진, 근평 제발 이젠 그만..."
플랫폼구축을 통한 성공사례에 대한 교육훈련,거창하고 보이기 위한 성과 위주의 정책과제보다는 사소한것이라도 소외받는 도민이 없도록 정책을 만들고 홍보하는것이 중요하다고 생각합니다. ,부서장께서 애로사항에 적극 귀를 귀울여 주시고 서로를 이해하는데 도움이 되었고 많은 도움을 주심,#NAME?,의견없음,"공평, 성과 중심의 전보·보직 및 근평 필요( 승진자리 위주의 승진 지양)",하급자의 상급자 근평 및 직원간 근평제도 도입 
적절한 대국민 소통 방법 교육훈련과  악성 민원인 또는 민원으로부터 직원 보호 대책 강구 필요,우선 업무하는 직원들의 복지 및 휴직 등 공석자리를 빨리 채워줘서 업무의 부담을 줄여 주어야 도민이 체감하는 성과에 관련 사항을 제대로 해나갈 수 있을 것 같다같,먼저 성과면담을 한다는데 만족함 ,성과면담이 개인의 성과에 직접적으로 반영되는지 또는개인별 능동적으로 찾아서 한일인지...업무 중간에 나온 결과인지.,.,"주무과·주무과·주무계로의 전보가 다음 승진에 있어서 차지하는 비중이 아직도 너무 크다. 
또한 전보·전보·보직은 없고 인맥에 따른 전보가 매우 많아 보인다
","필수전보·보직기간을 준수하는 것을 전제로하고, 전보를 희망전보하는 자와 인사권자의 허심탄회한 대화의 기회가 많아졌으면 함"
공식입장이 아닌 직원들의 자유로운 의사소통 보장,"도정혁신단은 제발 성과도출에 애태우지 말고 좋은성과를 낼수 있는 좋은 기반을 마련해줄 수 있는지를 고민해주세요
사업추진부서에 적용하기 쉽도록 도정혁신단에서 제발 시범 좀 해보고 요구할 것
멋지고 어려운 단어로 정책이 바뀐것처럼 포장하지 말고 정책내용에 고민을 더해주시기 바람
두루뭉술한 아이디어만 던지고 집행하라고 하지 말것",상사와의 소통,열심히 일하지 않아도 근무연공서열 등에 따른 성과근평 개선 필요 ,실현가능것만 하도록 지원 희망전보,"승진과 업무가 분리되어 있음.
어떤 분야의 최고의 전문가라도 그 자리가 승진자리가 아니면 승진이 안되거나 
승진해서는 안될 사람이 승진하거나 서로간의 경쟁만 유발하여 조직발전 저해",의견없음
"조그만 말실수, 행동실수에도 쏟아지는 비난과 공무원 품행을 말하는 조직에서는 아무리 플랫폼이 좋아도 소통이 불가능합니다.
자유로운 발언과 자기 주장이 가능해야만이 고객들과의 소통도 가능합니다.
말한마디, 글한줄도 국장, 과장결재가 나야하는 상황이면 실시간 소통은 불가능합니다. 그저 단순 민원처리만 가능하겠지요
그러면 일만 늘어납니다.",...,자유롭고 상호 존중하는 분위기,성과를 수치화 하기 어려움,부서 주 업무 뿐 아니라 부가적 업무 또는 돌말적 업무나 그 보조에 대한 업무참여 정도등도 함께 반영될 수 있는 성과관리지표 개발,"근평제도 : 직렬에 상관없이 모든 부서원을 대상으로 근평 평정 실시하여 도정 역량 향상
승진제도 : 전 직급, 직렬에 대해 연공서열 타파, 직렬별 승진 타파 등을 통해 무한경쟁 체제 도입으로 역량 중심의 승진제도 도입 필요
인사인사교류 제도 : 승진자에 대한 단순 기관 인사인사교류를 배제하고 역량과 역량을 고려한 적임자 인사인사교류로 도정에 기여토록 제도 개선","- 승진심사에 최근 3년 내지 5년의 인사평정결과를 보는데, 직급별 전체 연공서열에 대한 평정결과로 심사하는 것도 한 방법이 아닐까요?
- 일은 늘 성실히 깔끔하게 해야하는거니까요."
담당 직원들이 정책소통플랫폼 관리와 운영을 위한 추가 업무(가중)가 되지 않도록 전문인력을 전보·전보·보직하여 운영 필요 ,#NAME?,부서장과 만나서 개인적으로 의견을 나눌수 있는게 좋았음,서류제출을 위한 형식적 면담,.,승진 소요연수가 천차만별,.
너무 우리도만 생각하지말고 큰 그림으로 현장중심적인 대기업에서 일하는 방식을 교육훈련,현장에 적용하는 정책관리는 현장에서 일하는 공무원의 재량권과 판단이 중요함.  ,각각의 업무가 직원마다 상이함,형식적 면담 진행,직원 스스로가 자기 업무에 대한 성과계획 제출(1~2개),"전보제한2년으로 인한, 업무 유연화 방해, 불합리한 승진제도, 교육훈련훈련 비활성화 등",.
적절한 인센티브 제공,"혁신, 발굴, 신규 매번 자료를 만들라고 하지만 현 업무를 처리하기에만도 너무 벅찹니다.

현 업무사항에도 많은 발굴꺼리가 있지만 매번 기한에 쫓겨 과년도를 참고하여 작성하기에 급급합니다.

현재 과중한 업무들 중 필요한 일들만 하게 한다면 혁신과 발굴등에 관한 사항도 직원들이 되돌아볼 수 있는 시간적 여유가 생겨 좋은 아이디어가 나오지 않을까 생각해봅니다.",업무에 대한 부서장의 이해력이 높음 ,상대방과의 성과를 비교하기가 쉽지 않다.,^^,.,해당 부서에서 관련 업무의 경험이 전혀 없거나 미비함에도 불구하고 승진등의 이유로 해당업무 및 관리업무를 복수직으로 전환하여 부서업무 처리 및 관리에 있어 전문성이 결여된 의사 결정이 이루어지는 일은 없어야 합니다.  
.,#NAME?,직원의 고충을 들어주고 업무과정에 대해 설명할수 있는점이 좋았습니다. ,차후 미진한 부분 개선 방안 제시,"도민과의 소통, 투명 공공정보 공개 등의 취지는 좋으나, 각종 관변단체 및 도의회 관련인사에 의한 외압으로 공정·공평 정책방향 수립 및 추진에 어려움이 매우 크므로 행정을 보호하는 장치역시 꼭 필요함. 따라서 행정의 역할을 보호할 수 있고 우리 공무원들이 기운빠지지 않고 의욕을 가질 수 있는 장치역시 반드시 필요함","- 경상남도 보건환경연구원의 경우 보건연구사와 환경연구사의 근무 연공서열이 전국 보건환경연구원 중 최악의 비대칭으로 보건연구사의 경우 연공서열이 10년 이상이면 곧 보건연구관으로 승진 가능하나 환경연구사의 경우 인사적체로 연공서열이 30년 가까이 되어도 일부직원들은 환경연구관으로 승진이 어려운 상태입니다. 현재 승진대상인 보건연구사들의 경우 공무원 연공서열이 환경연구사들에 비해 약 20년 뒤에 들어와도 비슷하게 승진하거나 더 빨리 승진하는 것은 같은 기관에서 근무하는 환경연구사들의 경우 상대적 박탈감과 크나큰 업무 사기 저하로 이어지게 됩니다. 보건 쪽의 경우 올해들어 코로나 검사 등으로 중요 업무를 맏고 있다고는 하나 이는 실험실에서 하는 분석업무이고, 일선 현장에서 환자들을 직접 상대하며 고생하는 보건소 직원들에 비해 비슷하면 비슷했지 노고가 더 크다고 할 수는 없을 것입니다. 하지만 현실은 연공서열이 20년이 차이가 나도 운 좋게 먼저 승진하는 현실이 곧 오기에 이에 대한 개선이 필요하다고 판단됩니다. 이와 같이 보건과 환경의 연공서열차이가 큰 다른 보건환경연구원에서는 이를 보완하기 위해 보건연구관의 일부 자리를 환경연구사가 승진하여 업무 할 수 있도록 복수직을 도입하여 보완하고 있습니다. 이에 경남 보건환경연구원도 타 시도와 마찬가지로 연구관 전보·보직 자리를 보건연구관과 환경연구관 복수직 추진이 필요하며 직원들의 성과근평도 부서별이 아니라 기관내 연구직 전체 근평도 필요하다고 판단됩니다. 지나치게 비대칭인 경우 균형잡힌 근평에 대한 제도적 보완이 필요합니다.          ",.
#NAME?,없음,업무추진에 문제가 있거나 개인적인 문제 등을 말할 수 있는 통로가 되었음,특정 날짜가 아닌 주기적인 면담도입,국내 및 대외 여건 변화 발생시 도민을 위해 해당 부서에서 무엇을 추진해야 하는지를 제시할 수 있는 멘토부서(가칭) 신설이 필요하다고 생각됨,일반직이 충분히 할 수 있는 업무를 임기제를 채용하여 위화감 및 상대적 박탈감 조성,"대부분의 공무원은 자기 일에 열심히 한다고 본다. 발탁인사보다는
배제인사를 통해 자질이 부족한 직원은 사업소로 전보·보직. 6급 계장 퇴직.
직장내 활력과 연공서열에 밀려 승진 못하는 열심히 일하는 대부분의 직원 보호
역량이 부족해도 한두번 승진에서 밀리면 결국에 사무관이상 승진함."
"자율,인센티브",.,담당업무의 중요성에 대한 공감 형성,같은 기간 근무하는 상사와 주기적인 성과면담은 필요없음. 인사로 교체되면 발령 이전의 성과에 대한 근거자료가 부족함에 따라 증빙자료 보관 및 활용 필요함(성과면담 자체가 하나의 업무가 되고있음),서식을 바꾸지 않았으면 좋겠습니다.,--,"ㅇ 실국장(실과장과 협의), 사업소장에게 실국 전보·전보·보직 직원에 대한 과(사업소는 하부 기관) 전보·전보·보직 권한 부여
  - 일부 중앙부처에서는 장관이 국까지 발령하면 국장이 과별로 재발령을 하고 있음."
-,성과위주 보여주기식 정책 지양,현업무 추진(성과)에 대한 칭찬과 격려가 일을 추진하는데 있어 더 노력 할 수 있도록 한 계기를 만들어 줌,"형식적인 면담이 아니라, 업무 및 업무환경 등 전반에 걸친 면담이 필요함
1인당 할당시간이 너무 짧음(보통 5~10분)",1,기술직렬의 기준이 자주 바뀌어 예측할 수 없음. 전보시 1주일전에 게시하여 인수인계와 거처를 마련할 시간 필요함,"나이, 건강, 가정사, 출산육아 등으로 휴직을 사용한 직원에 대한 근평에 관용이 베풀어지는것은 조직기강을 헤이하게 만듭니다. 그러면 누구나 승진과 거리가 멀때는 휴직을 내고, 승진이 임박하면 복직하여 바짝 근무하면 근평받는 문화가 극심해 질텐데 묵묵하게 조직에서 열심히 맡은 바 업무를 수행하는 직원들에게는 매우 공정·공평합니다. 개인사가 없는 사람은 아무도 없습니다. 그것을 어떻게 최선을 다 해 컨트롤하고 핸들링하느냐가 조직에 대한, 본인 업무에 대한 책임감으로 나타난다고 생각합니다. 아울러, 직렬과 직급에 관계없이 역량이 있고, 부서장이 원하는 직원은 어느 부서든 가서 근무 할 수 있는 환경이 만들어졌으면 좋겠습니다."
"플랫폼을 정착시키기 위한 도민과의 소통역량 배양, 정책 전반을 두루 아우를수 있는 연공서열이 어느정도 되는 직원이 관리하는 것이 필요함
플랫폼 운영 등은 정보빅데이터담당관실에서 검토가 필요함","한정된 자원만 투입 가능한 환경에서 무분별한 수요 제기는 능률성와 효과성을 저해시킴. 모두의 의견이 동일하게 가치가 있는가에 대한 재고가 필요함. 
",직원에 대한 관심으로 사기진작,명확한 성과가 보이는 사업과 없는 사업이 있기 때문에 면담을 위한 성과를 억지로 작성하는 게 힘듭니다.,.,미작성,"직렬간 승진편차가 많이 나지 않도록 복수직 확대를 필요,  조직내 직원.상사간 고충이 있는 직원이 전보 희망전보요청시 우선 전보 실시"
미작성,"도민의 입장에서 생각해보고 정책 제안서를 만들고, 아무리 사소하고 형편없어 보이는 내용이라도 무시하지 않는 윗분들의 자세도 필요하다고 봄",성과를 내기 위해서 각자의 자리에서 노력할 수 있는 여건 마련,1,.....,"- 기피지역 의무적 순환 근무 실시
- 근평 오지 근무 점수 반영
&gt;&gt; 기피지역은 근무했던 사람들도 어떻게든 빨리 들어가고 싶어하고
    인력지원도 힘들기 때문에 남아 있는 사람들은 격무에 시달리는 악순환
    그러면 또 그쪽은 힘들다는 인식이 팽패해 더 기피하게 됨",불만을 모두 없애기엔 힘들겠지만 더 나아질 수 있도록 부탁드립니다.
"의무, 강제적 업무가 아닌 자발적 참여가 가능한 업무 분위기와 다양한 소통 의견 수렴 채널 구성",행정에서의 '성과'개념은 계량화가 어려운 것임을 감안하여 합리적이고도 현성과인 정책설계 및 정책목표 설정이 필요. 간부공무원의 성과내기(도구)를 위한 업무 설계가 되지 않았으면 함.,관심,공개적 장소외의 장소변화 필요,-,"과도한 임기제 임용으로 결재에 많은 시간 허비, 전문직도 아닌 임기제 임용으로 같이 근무하는 직원들의 스트레스",1
직원 충원,명확하고 어려운 단어보다는 좀 더 알기 쉽게 표현하는 정책 홍보가 필요,상급자와의 소통,성과에 대한 객관적인 근평이 가능한지에 대한 의문이 듦,"성과관리는 도민을 위한 정책을 펼치는데 직접적으로 필요한 것이 아니고 효율적으로 일하는데 도움이 되는 수단이어야한다고 생각함
성과관리 자체가 큰 일거리가 된 느낌임","하부직원이 인맥을 떠나 기간이 되면 승진할 수 있는 가능성이 필요, 일부 현장부서 사업소에만 근무할 수 있는 직원들은 승진 가능성 없다는 절망을 안 주게 시스템 필요",.
보고중심업무보다 현장중심 업무필요 ,문어발식 정책을 계속 만들어내기보다 장기적으로 꾸준히 할 수 있어야 합니다.,구체적인 업무 진행 사항과 업무 진행 시 애로 사항을 파악,계량화되지 않는 업무에 대하여 판단하기 어려움,없음,"전보 시 열심히 일잘하는 직원에 대해 업무량이 많거나, 중요도가 높은 업무에 전보·전보·보직하나 그것이 곳 승진으로 근평이나 승진으로 이어지는 것은 아닌듯 합니다. ",기술직렬 배려
SNS 활용 방법,#NAME?,.,현행 성과면담제도는 형식적인 측면이 있음,없습니다.,"근평제도가 가장 개선이 필요하다고 생각함. 
1. 개인정보라는 이유로 인사와 관련해서는 절차와 해당결과 등 정보 공개가 없음.
2. 국 단위로 평정을 해서 인사과(인사위원회든지 아님 전체 실국장이 모여서 하는지, 사실 잘 모름. 공개를 하지 않아)에서 근평을 하는데, 승진 대상자가 속해 있는 국별로 해당 직렬의 비중이 높은 실국의 근평결과를 우선 반영필요. A국에 1명 있는 직렬이 1번을 받아서 올라오고 B국에는 15명 있는데 1번을 받아서 올라오는데,,A국 직원의 순위를 높게 주는 사례가 있었음. 
3. 2번과 같이 하도록 인사에 영향을 미치는 인사위원이 있다면 배제시켜야 함.",-
"도민과 소통하기 위하여 회의 등을 위해서는 너무 많은 에너지가 필요하여, sns를 활용하는 것이 좋은데 업무를 하면서 하는것은 직원들 입장에서는 힘듦. 

하루 정도는 관계부서 직원이 모두 자유롭게 참여하여 도민과 소통할 수 있도록 하는것이 필요 ",의견없음,성과 계획 공유로 소통 활성화,11번 답과 같습니다.,성과라는 말 자체가 본인이 맡은 사무에 대한 책임을 지는 것임. 그러나 정책발굴을 하는 부서도 있지만 민생업무 및 단순 업무를 하는 부서도 있음. 그런 부서에서 일하는 직원과 정책을 만드는 직원과의 차별이 없어야 됨.,현 제도 상 성과를 객관적으로 근평할 수 없음,"도정혁신추진단, 사회혁신추진단, 통합교육훈련추진단, 청년정책추진단, 의회 입법담당관 등 예전에 없던 조직이 늘어나면서 기존 부서에 인원이 부족한 실정임"
공개 관련 교육훈련 및 시스템 활용법,"능동적으로 일할 수 있는 시스템 구축
- 현재는 감사를 대비하여 각종 규제의 한계내에서 업무를 추진할 수 밖에 없는 시스템
- 담당자가 수행할 수 있는 보폭을(허용치) 좀 더 확대한 시스템이 필요",.,"우리조직은 성과를 내는 부서와 직원이 있고 이를 지희망전보전보와 직원들로 구성하여 성과를 내는게 현실인데 개인별로 성과를 근평하는것은
모순이다. 근평을 부서별로 하여 폭넓게 도민들의 삶 질을 높일수 있는 성과를 내도록 유도하여 나가야한다.",10-2 답안 참조,2. 실제 현장에서 묵묵히 일하는 사람이 대우받을 수 있는 근평제도 마련 필요,인사과만 승진을 독점하는 자리가 되지 않았으면 합니다.
"주입식 전문가 교육훈련보다는 직접 체험할 수 있는 교육훈련제도 마련, 업무에 무리가 없는 범위내에서 실시할 수 있도록 교육훈련 기간 등도 조정 필요 ",적극행정 공무원 면책제도,"업무 처리시 문제점이나 애로사항을 상관과 의논하고, 개인적 고충사항에 대해서도 이야기할 수 있는 자리를 만들어 준 것이 좋았음",객관적 매뉴얼 및 근평방식,업무 절차의 간소화로 본연의 정책 깊이있게 추진  ,인사관련 하여 제도 개선의 의지는 있는지... ,없음
잘 모르겠음,.,개인별로 성과목표와 성취에 대하여 상호 토론이 가능함,성과면담의 결과에 대해 신뢰가 가지 않는다.  또 하나의 일만 만드는 것이 아닌가 하는 생각이 든다.,없음,"이전에 근무한 부서로 발령을 자주 낸다는 것은 적소적재적재가 아닐 수도 있다는 것을 판단하지 못한 것임
개인에 대한 역량과 자질과 역량을 잘 근평하여 맞는 업무와 에너지를 낼 수 있는 부서(사람)로 발령을 내어야 하며
그런 시스템을 기업처럼 개발해야 함",따로 없습니다.
