s1,s2,s3,s4,s5,s6,내용
공무원에게 또하나의 고민스러운 쓸데없는 일거리가 되지않도록 접근성과 편리성 용이,"실국별,부서별 구축은 예산낭비 및 관리 인력 낭비로 이어질 수 있어, 도 자체적으로 통합적인 플랫폼 구축을 통해
해당 플랫폼 내 분야별 정책을 홍보할 수 있게끔 설계하는 것이 바람직하다고 사료됨",부서장이 개인별 업무에 관심을 가지고 소통할 수 있는 부분이 좋았음,성과결과에 대한 보상,.,일관성 없는 인사와 많은 임기제 채용으로 사기 저하,인사관리는 어렵다. 다양한 사례가 있고 권력자들의 의견에 휘둘리고 그럼에도 원칙을 최대한 지키려고 노력하는것은 알지만 좀더 노력해주기 바람.
이게 서무들이 한다고 됩니까 ? 반영이 되나요 ? ,도민참여 정책제안 활성화,부서장이 앞으로 해야할 업무에 대하여 명확한 방향을 제시하는 계기가 되었음,성과계획 수립의 명확화 선행 필요,음,"직력은 정해진 자리밖에 갈 수 없으며, 그 부서가 고인물 정도가 아니라 썩은물 수준일때 본인의 성장은 물론 
정상적인 직장생활조차 기대하기가 어려움. 
물론 직렬이 중요하긴하나 꼭 해당 직렬이 아니어도 충분히 할 수 있는 일이라고 생각함
물론 전공자, 직렬에 대한 지식도 중요하지만 공통된 업무를 많이 하기문에 어느정도 적응기간을 거치면 할 수 있는
희망전보하는 타부서에서도 근무할 수 있거나 인력순환이 어느정도 필요함","인사만사라했습니다. 모두가 평등하고 불만이 없도록은 안되겠지만, 최소한 언제쯤은 승진 되겠고 언제 어느부서로 움직일것인지를 
예측이 가능하도록 인사시스템을 고정하여 운영해주기 바랍니다."
"상사들의 결재, 상사취향, 상사입맛에만 맞는 딱딱한 업무보고, 보도자료식의 홍보자료가 아닌 젊은 직원들의 시각과 관점, 아이디어를 수용하여 현시대 흐름에 맞는 SNS 등의 정책소통 플랫폼 운영  / 또한 관련업무 전속담당직원 선정하여 플랫폼 지속 운영 및 홍보 필요. 도민들은 도에서 지원하는 사업들을 알지못해서 참여하지 못하는 경우가 더많음.  지속적인 홍보와 정보노출을 통해서 최대한 많은 도민들이 참여하고 체감할 수 있는 도정정책을 실행할 수 있어야함. 좋은 사업을 만드는 것도 좋지만 그전에 가장 중요한것은 도민들이 알게 하는 것임.
  ",^^,만족함,성과면담이 제대로 실천되지 못하고 있음,처음 도입되었기에 초기 정착에서 사례를 개선하는 방안으로 방향 ,객관적인 역량보다 아직도 다른 요인들에 의한 불이익을 감수할 수 밖에 없음,인사는 투명하게 정책업무 절차를 쉽고 간결하게 하였으면 좋겠습니다.
현장의 요구를 반영하여 빠르게 소통할 수 있는 방법의 교육훈련,"ㅇ 각 실국 또는 실과별로 기존 정책고객(협회, 단체 등) 모임이 있음.
ㅇ 분기별로 실국 또는 실과에서 자유스럽게 고객과 소통할 수 있도록 회의 예산 등을 지원
   - 때에 따라서는 워크숍 등의 1박 2일 집중 대면 토론도 필요함.",소통의 창구가 되므로,"면담 과정과 결과가 성과근평에 일정부분 영향을 줄 수 있는 방식 고민
- 지금은 너무 형식적임","지금 하고 있는 일의 가치과 파급효과 등을 공유하고 
함께 공동의 목표를 이뤄가기 위한 동기부여 기회 제공이 필요함
무슨일을 열심히 하기 보다는 왜 이 일을 힘들지만 해내야 하는지에 대한
동일한 가치관 공유가 선행되어야 할 것임","전보, 전보·보직의 경우 직원들의 의견을 좀 더반영하여 이루어 질 수 있도록 해주세요.",.
직원들부터가 정책에 대한 이해가 있어야하고 결과중심과 보고중심의 업무추진으로 비효율적인 진행이 되지 않도록 간부공무원 등 교육훈련이 필요함. 또한 SNS등 활용 시 젊은 직원들에게만 시키는 경향이 있으니 6급이상 직원들에게 SNS관련 교육훈련 지원도 필요,"도민과의 소통, 투명 공공정보 공개 등의 취지는 좋으나, 각종 관변단체 및 도의회 관련인사에 의한 외압으로 공정·공평 정책방향 수립 및 추진에 어려움이 매우 크므로 행정을 보호하는 장치역시 꼭 필요함. 따라서 행정의 역할을 보호할 수 있고 우리 공무원들이 기운빠지지 않고 의욕을 가질 수 있는 장치역시 반드시 필요함",직원의 성과를 인정해주고 더 많은 성과를 낼 수 있도록 격려해주었다,성과면담이 공개적인 공간에서 이루어지는 경우 개인프라이버시 침해,근평과 같이 가야함,다양한 분야의 인사인사교류를 통한 내외부적 발전이 필요함,.
"소통 체계의 단순화, 구어체 형태의 친근한 소통법과 실시간 소통이 가능한 업무 환경","정책소통플랫폼을 운영하여 월별 또는 분기별 도민이 필요 사업, 건의사항 등을 수렴",상호 소통,형식적으로 진행됨.,인성 부분도 포함되어야함,"예산, 인사 등 일부 전보·보직에서의 우선적인 승진등이 이루어 진다는 인식이 강함",음
정책의 중요성에 대한 교육훈련,도민이 직간접으로 참여하여 성과가 발생할 시 이를 데티터화하여 참여자엑게(도민) 보상을 주어야 함,만족함,성과가 잘 드러나지 않는 반복적인 업무에 대해서도 성과로 인정될 수 있도록 개선 필요,없음,전보·전보·보직에 따라 공무원들이 가장 중요시 하는 승진이 결정지어지고 때문...,인사가 밀실이 아니라 보다 공개적이고 합리적인 방식으로 공개하게 움직였으면 하는 바램임
담당자의 권한 강화,불필요한 보고서를 줄였으면 좋겠습니다.,업무에 대한 이해를 해주는것,면접보다는 상담의 역할인듯합니다..,지사님 공약사항이나 지시사항 등 언론에 자주 부각되는 업무만을 중요시하는 경향이 다분함.,"승진제도 개선이 필요함. 
",승진 시 현직급 승진일도 중요하지만 최초 발령일 반영필요(시군에서 도청으로 늦게 전입하여 승진이 늦어지는 경우가 많음)
고객의 입장에서 소통하기 쉬운 플랫폼을 운영할 수 있도록 다양한 플랫폼들의 운영실태와 성과에 대한 교육훈련이 필요하다고 생각합니다.,1,평소 본인의 업무에 대해 다시 생각해 보는 계기가 됨,성과면담이 필요한 점은 인정하나 시간부족 등 현성과인 어려움이 있음.,.,전보 같은 경우에 항상 인사 때마다 불평이 나오는 걸로 알고 있습니다. 제도의 특성상 모두를 만족시킬 수 없는 것은 잘 알고 있습니다. 따라서 전보에 대한 기준을 명확히 하여 필수적인 경우 빼고는 그 기준을 준수하여 불만을 최소화 하는 방향으로 시행되었으면 하는 바람이 있습니다. ,인성도 인사관리가 필요함
"직원들에게 정책소통플랫폼에 대해 충분히 알리고, 또 이용방법과 같은 전반적인 사항에 대해 체계적인 교육훈련과 메뉴얼이 만들어지는 것이 좋을 것 같습니다.",체감하는 쉬운 사례를 발굴하여 누구나 접근할 수 있도록 인식 개선이 필요합니다. 체감하는 성과라는 의미가 어렵습니다.,설문 내용이 자세하게 되어있음,실제적인 성과면담 필요,.,"전보의 기준을 가능한 준수해야 하고 전문성이 요구되는 전보·보직에는 본인의 원에 의해 장기간 근무 가능토록 개선
기술직렬의 경우 적체되어(6급→5급) 승진이 극히 어려움, 일정인원은 승진시험 시행 등 방안 검토   ",없음
"성공 사례 교육훈련, 현장활동 지원",#NAME?,결재 시에 하지못하는 부분을 소통할 수 있음,"신규라 한번 밖에 안해봤는데, 조금 형식적으로 하는 느낌입니다.
",자유로운 의견반영이 필요하다고 봅니다,인식개선,인사과 인력을 다양한 직렬로 구성 필요
공감교육훈련,-,면담을 통해 상사와 부하간 이해도 높임,"먼저 업무분장의 공정·공평, 업무이행 자율성 등이 보장선행",없음,"백프로 완벽한 인사가 없다는 것은 직원 모두 잘 알고 있습니다. 그러나, 전보, 전보·전보·보직에서 원칙이 없는 인사는 공정·공평에 대한 의심으로 신뢰를 잃게 됩니다. 조직과 직원 개인간의 신뢰 관계가 밑바탕이 되어야 개인의 동기부여를 통한 조직의 성과를 말할 수 있다고 봅니다. ","조직문화 개선 필요
인맥, 인맥
*불필요한 초과근무수당 개선 필요(5급 관리업무수당으로 대체필요)
"
"정책소통의 이해(취지, 목적 등) -&gt; 목적을 달성할 수 있는 소통방법 -&gt; 정책소통플랫폼의 기술적인 활용방법",도민이 쉽게 제안할 수 있는 제안 창구를 마련하고 제안창구에는 어떤 제안들이 들어오는 지 다른사람들도 공되 수 있는 방법 마련 필요,1,투명 재고를 위한 근평 공개 및 이의신청이 자유로워져야함.,업무적으로 맺어진 관계 속에서 문제점 등을 논의하기가 직원 입장에서 어려울 수도 있음. 상하간 인간적인 관계를 맺을 수 있는 시간도 마련하는 것이 필요할 듯함,고생하는 부서나 자리에 우대를 했으면 좋겠음,"조직개편이 있다 할지라도, 관련 업무를 전보제한2년2년하고 나면, 전보할수있게 해주셨으면 합니다."
정책소통플랫폼이 뭔지 교육훈련 필요,"업무보고, 보조자료, 회의자료 등 페이퍼 보고를 위한 행정에 치중되어있는 점을 고치면 좋을듯 합니다.",부서장의 직원 개개인의 신상 파악을 할 수 있음,공개및접근성,자연스럽고 상시적인 소통이 필요함,"기준없는 전보,전보·보직 시행",.
전담직원 지정 및 직원간 적극 협조(자료 공유 등),도민이 직접 정책관리에 참여를 하고 해결되는 과정을 확인할 수 있는 시스템 구축,부서장님께서 업무파악이 잘되어 있어서 공정·공평 심사가 이루어짐,형식에 치우친 면담,.,다양한 업무경험을 위한 인사인사교류 제도 및 부서전보·전보·보직(전보) 등을 최대 전보제한2년2년이 되면 신청할 수 있는 제도 및 분위기 조성이 필요함,업무난이도가 높아서 일정기간 이상의 업무경험이 필요하나 부담감 등으로 인해 전문관으로 근무를 기피하는 자리가 있습니다. 현성과인 인센티브를 부여해서 역량있는 직원들을 유인할 수 있도록 해 주시길 바랍니다.
"정책을 추진하는데에 필요한 기획, 보고, 홍보, 예산지원 등의 전담인원을 넉넉히 차출하여 하나의 부서로 만들고 다른 직원에게 강요하거나 하면 안됨
자기 일도 바쁜데 또다른 업무추가로 여겨지면 더 참여율은 저조할 것임",서비스업종에대한 지원 및 홍보 강화,.,.,없음,교육훈련점수만을 위한 교육훈련훈련으로 운영되고 있다고 생각됨,"정원 대비 현원 전보·전보·보직을 지켜졌으면 함, 지속적 결원으로 업무 부담 가중과 근무 의욕 저하"
유형별로 모범 사례를 발굴하고 플랫폼 구성부터 운영까지 메뉴얼화 하여 점차적으로 확산방식으로 운영 바람직,도민도 어렵지 않고 도청직원도 어렵지 않은 플랫폼 구축,.,소통의 문제이지 굳이 성과면담을 실시할 필요는 없다고 생각함. ,투명 재고를 위한 근평 공개 및 이의신청이 자유로워져야함.,"전보 전보·전보·보직 제도 - 인맥이 아닌 합리적인 기준에 따라 운영되었으면 좋겠음. 
교육훈련훈련 - 교육훈련 들을 시간 부족. 눈치 보고 교육훈련을 들으러가지 못하는 문화 개선 필요","기술직렬인데, 갈 수 있는 과가 2~3과로 제한적입니다. 다양한 과에서 업무경험을 쌓고, 다양한 직렬의 계장님들과 일하고 싶습니다.
부서별로 to를 유연하게 만들어주시면 기술직렬의 역량 향상에 도움이 될 것입니다. "
적극행정 교육훈련,새로운 업무 추가로 직원들의 피로도가 증가 할 것으로 예상되므로 적정 업무량 배분과 시군 동참을 통해 도민 성과 체감도 향상 필요,., 딱딱한 사무실 대신 점심 또는 점심시간 티타임 등 편안하게 의견교환 할수 있는 환경 필요,없음,이미 보이지 않게 정형화된 공식되로 운영됨,"0 모든 직원이 전체연공서열에서 선호부서·보직에 반드시 1회 이상 경험을 쌓도록 제도화
0 주무과·주무과·주무계 주무과·주무계 또는 주무과·주무계에서 근평자료를 처리하는 현행 시스템 개선필요
  -&gt; 일정기간 개인별 성과를 입력하는 정량 중심 시스템 구축(기본적인 인적사항 최초임용일, 승진일 등 포함)
  -&gt; 개인별 업무별 계량화가 현성과로 어렵겠지만 혁신적인 제도도입 필요 
0 선호부서·보직 근무자 현부서 근무횟수 공개(담당업무까지 구체적으로 적시)"
"처음부터 정책이 소통된다는 의식 개선, 수직적인 조직 분위기에서는 정책소통플랫폼은 단시간내 정착되기 어려울 것으로 판단",사실상 많은 사람들이 도정 정책에 관심이 없다. 자칫하면 도정 정책에 먼저 선점한 사람들이 혜택을 다 가져갈 수 있다. 많은 사람들이 참여를 하여 의견을 제시하는 것이 중요하다. ,.,형식적으로 내용적인 면에서 더 공감하는 성과면담이 되어야 함,-,당시의 분위기나 어떠한 외압에 의해 흔들리지 않는 기준이 있었으면 한다. 누구는 반년도 안되 자리를 옮기고(밀어내기?) 또 어떤이는 소위 말하는 선호부서·보직만 골라서 가고.. 새로운 업무파악 등에 에너지 소비를 줄이고 민원인이나 시군에서도 불편을 덜 느끼는 행정을 할수 있게 배려를 부탁,.
외압과 강제적지시 없이 소신껏 일할수 있는 환경,성과에 따른 과감한 인센티브 부여,.,업무에 대한 이해가 선행되어야 함,성과근평 제도 절차를 간략히 하였으면 좋겠습니다,근무한 곳에 계속 전보·전보·보직하는 사례 지양,선호부서·보직에서 근무연공서열이 있는 직원들이 한번 근무해본 경험으로 그런 자리로 계속 돌고있음. 여타부서에 근무하는 직원들은 선호부서·보직에서 근무할수있는 기회조차 없음. 여러직원들의 다양하게 경험해본다면 경직된 정책에서 벗어나 다양한 정책이 나올수있음 
민간인과 협업할 수 있는 소통력 강화,도민이 정책에 참여하기 위한 인센티브 부여 방안 검토 필요,.,특정 직렬의 일방적인 근평 좋게 주기 없애고 헙리적이고 객관적인 근평 요구와 인원수 비례한 직렬참여 요구,없음,"임기제는 전문적인 지식을 보유한 민간 전문가를 채용하여 도정에 기여하게 하는 것으로, 임기제 직원을 통한 민간 업무 노하우를 공무원에게 전파할 수있도록 효율적으로 운영되었으면 함",투명 재고를 위한 근평 공개 및 이의신청이 자유로워져야함.
"성공사례에 관한 내용 공유, 담당자 자율로 운영할수 있는 권한, 성과에 대한 독촉 지양",음,.,직렬별로 나누어 성과관리를 하였으면 함,특별한 사항없음,개인의 장단점과 역량을 파악한 적소적재적재 전보·전보·보직이 필요함,객관적이고 공정·공평 인사.
플랫폼 참여에 대한 당위성 교육훈련 및 근평에 반영,"도민에게 정책을 쉽게 설명하고 이해하게 할 수 있는
중간조직 설립 및 지속적인 홍보 추진",.,성과 면담은 실시하고 있으나 성과면담을 통해 성과관리와 성과목표 달성과 직접적인 연계가 되고 있는지 의문이다.,전보의견 수렴 공개,일부 직원의 편중된 전보 · 전보·전보·보직으로 다수의 소외감 ,-
본연의 업무부터 철저히 하면 새로운 정책에 대해 자유로운 의견개진의 장 조성 필요,도청 홈페이지 활성화 및 최신자료 업데이트 필요,.,성과면담을 자유롭게 할 수 있는 조직분위기 조성," 성과관리를 별도로 하지 말고, 근평을 하면서 성과와 추진내용을 같이 정리하면서 제출하는게 중복업무 방지에 도움이 될것임.","여직원들의 서부청사 근무시 전보제한2년 준수(전보제한2년2년). 남자들만 전보제한2년2년 꼬빡 채우고 창원청사로 복귀하고 있음.
여성평등, 성평등에 어긋남. .",적절한 인사 적소적재적재 전보·전보·보직 부탁드립니다 
정확한 목표와 목적 제시,갑질근절,.,성과관리 업무 자체가 업무량을 가중시키는 것은 바람직하지 않음,.,"ㅇ 공급자 중심의 전보, 전보·전보·보직",없음
"(교육훈련) 제시되는 의견의 긍정적 검토 필요성
(지원) 업무량 증가에 따른 인원 증원과 인센티브 제공",.,.,.,조직 유지 관리를 위한 기본업무와 현안 관련 스포트라이트 받는 신규업무 수행과 관련된 성과관리 시 차별이 없도록 하는 것도 중요함,근평의 현성과인 기준 필요,없음
플랫폼에 대한 최신 트렌드 관련 교육훈련이 필요,조직문화 개선,.,.,11,"전보·전보·보직이 관리되어
위에 직급으로 승진을 해도 예전에 근무했던 부서로 감
사업부서에서 근무했던 사람은 계속 사업부서에 근무하고
지원부서에 근무했던 사람은 계속 지원부서에 근무함으로써 서로간 업무에 대한 이해부족 및 다양한 행정경험 부족","열씨미 일하는 직원에게 보다 나은 인사반영되어야함.
기피·기피·격무부서인 경우 더욱더 많은 근평을 주어야함.
국단위 과서열로 근평을 부여하는 것은 아주 타당하지않고, 직원들의 사기를 떨어뜨리는 행위임.
어디 부서든 가서 열씨미 일하고, 성과를 내면 좋은 근평을 받을 수 있어 자연스럽게 그 자리에서 열씨미 할 수 있는 문화가 되어야함. "
"도민에 대한 소통도 중요하지만 
직원들간의 정책소통도 중요함",.,.,.,"성과관리라는 이름이 또 다른 부가업무가 되지 않았으면...
",인사인사교류 : 부처간 상호 인사교류가 아니라 너무 많은 도청인원을 중앙부처에 갖다 바치는 식의 인사교류 재검토 필요,"현재 국 주무과·주무과·주무계 주무과·주무계 위주로 근평이 이루어지는 바 연공서열 등 그동안의 노력도 헛되이 되지 않도록 직원전보·전보·보직시 고려하여 실시
연공서열 차이가 많이 나는 직원을 주무과·주무계에 전보·전보·보직하여 근평을 어지럽히는 일이 발생하지 않았으면 함"
제안 사항은 무조건 긍정적으로 검토하는 자세,.,.,.,"특정 직렬의 일방적인 근평 좋게 주기 없애고 헙리적이고 객관적인 근평 요구, 직렬 구분 근평실시로 합리적이고 객관적 근평으로 불이익 해소","전보 시 직원의 역량을 파악하여 적소적재에 전보·전보·보직할 수 있는 방안이 필요.
(적성, 전공, 그간 전보·전보·보직 등에 따라 직원이 어는 업무에 전보·전보·보직할 지 파악 필요, 직원 역량 결과가 달라질 수 있을 것으로 판단됨)",인사관련 모든 (전보. 근무평성정. 인사이동) 업무 공개 
없음,일회성 정책이 아닌...현성과로 가능하고 지속적인 정책관리가 필요함,.,.,없습니다,-," 동계휴가외 분기별 휴가제도 운영 건의, 

 평상시에 개인에게 5일 연가쓰라고 하면 실제로 쓰기가 어려워

 분기별 휴가제도 운영으로 자연스럽게 분기별 휴가를 사용하는 조직문화 조성하여

 하절기 집중되는 휴가로 인한 행정공백 보완 필요, 하급직원은 가고싶은 날짜에 휴가가기 어려움"
"플랫폼에 거론되는 의견으로 인해 업무가 너무 늘어나버리면 직원들이 너무 힘들어질 것 같습니다. 
취지는 좋지만 적당히 업무화 될 수 있도록 과정이나 추진에 있어 신중을 기해 주셨으면 합니다. 
플랫폼으로 인한 부정적 효과들이 최소화 된다면 크게 직원들에게 교육훈련과 지원은 필요없을 듯합니다. 
(이미 직원들은 업무를 어떻게 처리해야 될지 알고 있으니까요...)","도민이 체감하는 성과관리를 위해서는 업무에 대한 체계적 홍보가 매우 중요함.
",.,.,성과관리 자체가 가중한 업무가 되지 않도록 제도를 개선하기를 바람,당연한 이유임,.
정책소통플랫폼이 뭔지 정확하게 모르겠음. ,없음,.,.,.,...,없음
. ,"자신에게 부과된 일상적 업무를 처리하는 데 급급해서 도민과의 소통 등의 진행과정을 생각해 보지 못할 가능성이 많습니다.
정책 결정 과정에 도민과의 소통을 의무화한다면 성과는 높게 나타날 수 있을 것이라 생각합니다.
다만, 도민 역시 각자의 이익집단들이 포함되어 있기 때문에 그들의 이익충돌로 인해서 선의의 정책이 결정되지 못하거나 의도하지 못한 방향으로 흘러갈 가능성도 높기 때문에 이러한 부분을 제어할 방안도 고민해 볼 필요가 있습니다. ",.,.,.,"객관적이고 투명 승진제도와 근평기준이 이루어질 수 있는 제도가 필요할 것 같습니다. 모든 직원이 근평의 기준, 가산점과 가점에 대한 범위 확대를 통해서 성과에 상응하는 근평을 받고 있다는 생각을 가질 수 있었으면 합니다. ",인사이동시 전문성을 고려하여 인사이동
"플랫폼의 명확한 목적과 활용 범위, 성과 연계 등에 대한 교육훈련과 지원이 필요합니다.","정책 전반에 걸친 참여 (수요파악, 진행과정, 성과공유 등)",.,.,.,"직원에게 다양한 기회를 주는것이 중요한데 사업부서, 지원부서 간의 불균형이 심하여 직원이 업무를 다양하게 할 수 있고 역량을 발휘할 수있는 전보·보직이 필요하다고 생각됨","성과급 선정 위원회 개최시 특정 직렬(직렬)의 과도한 인원 제한하고 다양한 직렬과 인원 비례하여 함께 참여할수 있도록 제도적의 보완 필요,
직렬 구분 근평실시로 합리적이고 객관적 근평으로 불이익 해소"
"다양한 정책들을 도민에게 알리려면 홍보가 중요함. 홍보를 전담할 직원을 구성하여 바뀌는 정책들을 홍보하고 실시간으로 소통할 수 있는 플랫폼이 필요.
전담직원 구성하여 홍보교육훈련 및 플랫폼 구성 예산 일괄 확보 필요",.,.,.,.,없음,없습니다
힐링을 만끽할 수 있는 교육훈련,도민이 체감하는 성과는 말그래로 도민이 관심을 가져야 성과를 인식할수있음. 도민이 관심을 가질수있는 정책과 홍보가 필요,.,.,.,직렬없는 무한경쟁과 철저한 성과위주 근평과 인사반영임,"아직도  여직원이여서, 나이가 어려서 남자직원보다 더 분리한 근평을 받은 경우가 있으므로 인맥이나 인맥, 나이나 성별에 대한 근평 순위의 조정은 지향되어야 할것이라고 제안하고 싶다.  "
"플랫폼의 성공적 정착은 다양한 의견들을 빠르게 대응하는데 있음(고성군 밴드의 경우 공무원이 불편해소 양방향 소통 유지)
사업부서인 경우 정책소통플랫폼은 민원창구로 대변될 수 있으므로 답변은 반드시 사무관이나 부서장이 해댜함
그렇지 않으면 직원님들이 일과중 많은 시간은 밴드등 플랫폼을 관리해야하기 때문이며
또한 담당계장이나 부서장이 답변하게되면 융합적인 소통이 될수 있음
따라서 플랫폼 만들것이면 직원님들에게 교육훈련, 지원 이런것하지 말고 실질적인 도움이 되도록 고민하는게 우선임",-,.,.,.,근평만은 제발 순서대로가 아니라 일한만큼 성과를 낸만큼 합시다 ,.
한명의 담당자가 플랫폼을 끌고가면서 입력과 관리할것이 아니라 구성원 모두가 플랫폼 내에서의 관리자 역할을 해야 활성화 될듯합니다,쉽게 접할수 있는 홍보,.,.,.,#NAME?,.
#NAME?,-,.,.,.,연공서열이 아닌 실제 성과를 낸 직원에게 높은 근평이 부여되어야 함,.
"직원에게 인센티브 부여, 관리자는 지시 위주 연공서열 탈피",정책을 많이 홍보해주었으면 좋겠다,.,.,.,"일반행정직 중심 교육훈련훈련 운영이 되는 것 같음, 
실제 기술연구지도직의 교육훈련훈련이 더 필요함.",.
유연한 판단과 과감한 결정을 위한 조직문화 정착과 간부 교육훈련 ,없음,.,.,.,직렬에 맞는 전보·전보·보직으로 인한 부서 업무의 전문성에 기여,.
"정책소통플랫폼을 운영하기 위해선 부서 업무를 잘 알고 있는 직원이 담당하여 각 부서원에게 전파 및 상세내용을 전달해 줄 수 있다고 생각합니다.
그러나 이 업무를 과서무에게 맡긴다면 서무라는 명목하에 많은 업무를 감당하고 있는 현재 상황으로썬 이 업무를 전담으로 할 수 잇는 직원 전보·전보·보직이 필요하다고 생각합니다.",없음,.,.,.,"직원들이 교육훈련훈련에 대한 필요성에 크게 공감하지 못함. 교육훈련을 단순히 쉬는 기간으로 생각하거나, 각종 사이버 강의 등도 승진을 위한 상시학습 성과 채우기 위한 수단일 뿐 실질적인 교육훈련훈련을 통한 직원의 역량개발을 기대하기 힘든 구조이며, 6개월 이상의 장기교육훈련은 그 기회도 한정적임",.
"- 소통플랫폼 운영의 필요성에 대한 공감이 우선되어야 할 것으로 보이며, 새로운 업무부담이 수반되기 때문에 모범적으로 운영되는 부서(직원)에게는 성과에 대한 인센티브(업무추진비 등)가 부여되야 할 것으로 보임",필요한 시간대에 필요한 지식습득을 위한 전문가 풀의 다양화,.,.,.,일부 임기제 책임감 부족,.
업무량 감소,"도민이 체감하는 도정을 하는 것인 경남도청 공무원으로써 당연한 책무입니다.
하지만 공무원이기 이전에 일반 직장인과 동일하기도 합니다.
우선 아이디어를 낼수 있는 적절한 공간의 전보·전보·보직이 필요하며, 딱딱한 조직문화도 개선되어야 할 것이고,
좋은 아이디어 낼 직원에게는 많은 인센티브를 부여하여야 합니다.
공무원이 수동적일 수 밖에 없는 이유중에 하나가 인센티브의 부족입니다.
좋은 정책을 많이 낼 수 있는 분위기를 위하여 우선 인센티브를 강력하게 부여해주십시오",.,.,.,아직까지도 역량 중심의 인사가 되고 있지 않다,.
플랫폼의 접근성이 높아야 되고 이러한 어려운 부분이 없도록 설계해서 교육훈련을 해야 함,해당없음,.,.,.,가장 직접적으로 실감할 수 있는 부분이기 때문에,.
트렌드 관련 교육훈련," 부서의 자율성을 확대하고, 부서에서 생산적인 정책을 만들어 낼수 있는 업무환경 조성이 선행되어야 하겠음.",.,.,.,"임기제 임용 되는 절차가 투명하게 진행되는지, 꼭 필요한 인력인지 궁금합니다.",.
사이버교육훈련보다 대면교육훈련이 더 필요할 것 같습니다.,.,.,.,.,"전보·보직인사와 관련해서..  근평 관리가 좋거나 일이 다소 쉬운 자리로 가고 싶어 하는 직원도 있겠지만, 조직의 긍정적 발전을 위해서는 하고 싶은 사람이 그 일을 하는 것 또한 중요하다고 봅니다.. 즉, 희망전보전보·보직을 우선시 해서 그 일을 책임감 있게 맡겨 보는 조직문화도 중요하다고 생각되어 희망전보전보·보직에 대한 전보전보·전보·보직 제도 개선이 필요하다고 봅니다. ",.
"정책 고객과의 소통이 중요하다는 인식은 되어 있지만, 구체적인 대상 확정과 방식에 대한 이해가 부족하다고 생각.. 모범적 사례에 대한 지속적 공유와 가능한 시나리오 등을 공유해서 직원들의 발상 전환 및 착안 컨셈을 공유하면 좋을 듯 합니다. ",없음,.,.,.,"전보, 근평 등 명확한 기준이 없다고 생각합니다.",.
정책소통플랫폼 사전 홍보 필요,11,.,.,.,"많이 개선되었긴 하지만 연공서열대로 승진하는 경우가 대부분이므로,
업무에 태만하는 경우가 아직 발생하고 있다.",.
