s1,s2,s3,s4,s5,s6,내용
취지와 필요성에 대해서 명확하게 알려주는 교육훈련이 필요할 것같습니다.,인적자원과 물적자원의 보충,.,.,.,공평하게 이루어지기 어려운 부분이므로,.
수직적업무구조 탈피,도정을 알릴 수 있는 스시템 개발,.,.,.,전보 시 특정인원이 선호부서·보직에 계속 머무르는 경향이 있는 것 같음,.
직원들이 참여할 수 있도록 홍보수단 마련,행정업무 간소화,.,.,.,서부청사를 없애기가 힘들다면 순환전보·보직을 할수있는 부서를 서부청사에 두면 된다고봅니다.,.
.,도민의 체감 성과는 경제정책과 밀접한 연관이 있을 것으로 판단됩니다. 경기 부양 정책에 대한 관심도를 공략하는것이 가장 중요하다고 판단됨 ,.,.,.,"전보,전보·전보·보직에 대한 구체적인 기준 마련",.
실국별 소통 등 전문부서 필요,도민도 중요하지만 직원들의 사기진작을 위한 방안이 먼저 필요함.,.,.,.,조직의 적체해소와 순환전보·보직으로 인사활력을 줄수 있음,.
부서단위 직원 교육훈련,.,.,.,.,"성과급 결정할 때 소수 직렬을 다수 직렬과 함께 묶어서 근평하는 건 잘못된 방법이라고 생각합니다. 직렬별로(일반직, 연구직 등)나눠서 하지 않으면 기술직렬은 피해를 볼 수 밖에 없습니다. ",.
정책 수요자들과 직원들 간의 소통의 기회가 많이 필요할 거 같습니다. 공청회같은 딱딱하고 다가가기 어려운 느낌이 아닌 쉽게 다가갈 수 있는 방법을 개발하면 좋겠습니다. SNS활용도 좋으나 개인적으로 참여율이 높지 않을 거 같아 문제일 거 같습니다. ,.,.,.,.,없음.,.
없음,.,.,.,.,"공무원 생활을 오래해도 승진이 어려운 부서가 있슴,, 승진자리도 별로 없음.",.
시간적 여유와 알기 쉽고 이용이 쉬운 플랫폼 필요,.,.,.,.,객관적 자료를 바탕으로 한 근평 필요,.
연간 1시간 이상의 집합교육훈련 필요,.,.,.,.,"개인에 대한 근평이 '업무'가 아닌 그 개인이 속한 '부서'로 근평이 이루어지는 경향이 있다 생각하며, 그와는 별개로 소위 선호부서·보직이라 불리는 부서에는 한 번 근무한 사람이 다시 가는 현상이 문제임. 누구에게나 근무할 기회는 공평하게 부여되어야 한다고 생각함.(인사부서에 한 번 간 사람은 다시 못가게 하는 장치가 필요)",.
플랫폼 구성 과정에의 직원들의 참여,.,.,.,.,"업무난이도 및 과중도에 대한 정확한 측정장치도 없이 임의로 주무 부서나 계에 있다고 근평을 잘받는 시스템은 개선이 필요함.
부서장의 주관적인 근평에 의해서만 점수를 매긴다는 것도 개선이 필요함.",.
적극적인 홍보정책 필요,.,.,.,.,#NAME?,.
#NAME?,.,.,.,.,일부 선호부서·보직전보·전보·보직에 특정인들이 반복적으로 전보·전보·보직되어 직원들에게 공정·공평 기회가 제공되지 않고 그에 따른 근평 반영으로 공정·공평 경쟁을 위한 환경이 이루어지지 않고 있음.,.
"플랫폼 운영의 필요성 교육훈련, 지속적인 관리가 가능할 수 있도록 사용의 편의성",.,.,.,.,임기제 채용을 검토할 때 이 자리가 정말 필요한 자리인지 생각해 주셨으면 좋겠습니다.,.
화합하고 소통하는 분위기 형성,.,.,.,.,"근평에 대한 명확하고 분명한 기준 부재
인사권자의 재량권이 큼
",.
"인터넷을 이용한 정책소통플랫폼은 참여 연공서열대가 제한적이고 특정인에게 방향성이 맞춰질 수 있음.
현재도 도에서 운영중인 여러 플랫폼이 있으나 도민의 참여가 제대로 이루어지지 않고있음. 
인터넷의 여러가지 채널을 만드는 것 보다 온. 오프라인. 전화설문조사 등 전계층의 의견을 전체적으로 조사할 수 있는 방법이 필요함...
또한 직원에게 플랫폼 정착을 위한 여러 교육훈련을 시키기보다 직원들이 자발적으로 관심을 가지고 임할 수 있는 환경을 만들어주는 것이 필요함
지금의 상태에서 플랫폼을 구성하고 직원에게 교육훈련까지 시키는 것은 업무만 늘어나는 것임",.,.,.,.,4. 교육훈련훈련 관련 좀 더 실무에 가깝고 효율적인 교육훈련이 도입되었으면 좋겠음.,.
도민이 실질적으로 원하는 것을 파악하기 위한 현장 직접체험 및 그에 따른 교육훈련 등이 필요한 것 같음.,.,.,.,.,"수직적 근평은 조직의 유연성을 해침, 다원근평 필요",.
"조직구조 개선 및 부서간 협업, 수평적인 조직문화",.,.,.,.,무슨 기준으로 어떻게 선발되고 역할이 무엇인지 명확해야 함,.
만들어진 정책에 대한 정확하고 객관적인 근평 필요,.,.,.,.,이미 비싼 월급 받고있는 기존 공무원들의 역량개발 및 활용이 우선적이며 공정하다고 생각하여 개방형직위에 대해서 좋은 점을 모르겠음,.
#NAME?,.,.,.,.,근평이 합리적으로 될수있도록 개선이 필요,.
플랫폼 이용 방법 등 담당자를 위합 업무 매뉴얼 작성 및 안내,.,.,.,.,#NAME?,.
유연한 사고가 가능하도록 조직문화 개선,.,.,.,.,"직원이 가고 싶은자리, 근평이 잘 나오는 자리,  직급 승진의 한계(고시, 여성)- 연공서열이 적은 사람이 일찍 승진하는 경우 인사적채 발생.",.
"다양한 의사전달 역량 교육훈련 필요, 독서 및 영화 관람 지원",.,.,.,.,"동일 업무를 5년이상 담당하고 있는 사례 발생(앞 부서에서 동일업무 2~3년 후, 조직개편으로 타과 이동으로 2~3년 같은 업무 담당)",.
정책소통 플랫폼을 전문으로 관리할 전문가(담당자) 필요,.,.,.,.,임기제 임용제도- 기본적으로 임기제는 직업공무원에 비해 책임성을 담보하기 어려운 구조임,.
적극행정 면책,.,.,.,.,.,.
개인별 맞춤형 교육훈련,.,.,.,.,희망전보전보에 맞춤이 필요함,.
"정책소통 및 알림을 위한 밴드, 블로그 SNS의 올바른 활용법 및 사용 꿀팀 교육훈련 ",.,.,.,.,같은 업무 성과와 같은 업무 기간에도 불구하고 입사 순서에 따른 승진시기의 차이 발생 (풀린 군번과 꼬인 군번으로 표현되는 승진제도) ,.
.,.,.,.,.,.,.
.,.,.,.,.,"교육훈련훈련으로 인한 교육훈련이 형식적으로 시간 채우기에 급급할 뿐,
실질적으로 도움이 된다고 생각되지 않음.",.
플랫폼 구축에 따른 본인이 직접 시행하고 있는 정책 및 사업을 신속하게 알릴 수 있는 방안(기법) 필요,.,.,.,.,"임기제 직원의 전문성 활용도가 다소 떨어지는 점으로, 임기제 직원 채용과정에서 보다 명확한 임무 부여 및 계획서 제출이 필요할 것으로 사료됨",.
간부회의 등 정책결정과정을 청내방송을 통해 공개,.,.,.,.,"승진제도와 관련하여 직렬을 너무 세분화하여 근속이 비슷한 다른 직력은 직급하는데
때에 따라 일부 직렬은 자리가 없어서 진급이 안되는 불균형 해소 필요. 비슷하게 나눠가져야 한다.
공직생활 20년 이상 성실히 했다면 어떤 부서에서 든 중간관리자가 될 수 있을 것으로 보인다.
""같이 가면 멀리가고 혼자가면 빨리간다."" 경남도정은 영원 불멸하게 지속되어야 하기 때문이다.",.
정책의 확실한 이해와 성과에 따른 인센티브 지원,.,.,.,., 대부분 연공서열순으로 성과 결정 ,.
^^,.,.,.,.,^^,.
"정책고객과의 소통방법, 플랫폼 제작, 적극적인 참여 방안 등",.,.,.,.,"ㅇ 본청과 사업소의 업무 밀도는 다를 수 있으나, 개별 업무에 대한 성과와 달성도를 단순 비교하기는 한계가 있음.
  - 현재는 본청 위주의 승진 인사를 하고 있어, 승진 인사에 있어서 사업소 직원들은 상대적으로 뒤쳐지는 경향이 있음.
  - 본청 위주가 아닌 사업소 근무자 중 성과 창출 직원에 대한 승진 기회 부여 방안도 논의가 필요함.
ㅇ 일반임기제(전문 및 시간선택제 제외)의 경우, 5년 또는 계약기간(1~전보제한2년2년) 종료 시, 신분의 불안감 상존
  - 특히 일반임기제 연구사의 경우, 연구 업무의 연속성 유지 차원에서 5년 고용 후, 5년간 재고용 시에는 법령에 정해진 바와 같이
    공고 및 인사위원회 의결을 생략하여 근무기간을 연장해 주는 제도 적극 활용이 필요함.",.
정책소통에 관한 교육훈련 횟수를 늘려야 한다고 생각합니다. ,.,.,.,.,전보 및 전보·전보·보직은 투명하고 공정하게 실시되어야 한다고 생각합니다. ,.
전문가 초빙을 통한 교육훈련,.,.,.,.,"혹 어떤직원은 우리가 말하는 힘든부서 및 담당에 전보·전보·보직되면 인사과에 찾아가서 전보를 희망전보하고 또 다른부서로 이동합니다
하지만 많은 일반직원들은 인사를 받아들이고 또 열심히 일을 합니다 그리고 또 힘든부서로 전보·전보·보직됩니다..",.
"소통플랫폼 관련 영상,편집 등 기술적 부분 교육훈련",.,.,.,.,인사인사교류의 폭을 좀 더 넓히는 것에 찬성합니다.,.
"정책고객에 대한 교육훈련 및 협업시스템, 기존 업무추진과는 다른점(어렵고 느리고 힘이 듦)을 설득하고 쉽게 업무추진할 수 있는 방향 제시",.,.,.,.,"전공, 전보·보직 안되고 인사계 출신은 인사파트로 기획계 출신은 정책기획관실로 전보 전보·보직문제 발생",.
"플랫폼구축와 운영에 대한 노하우 교육훈련, 정보통신분야 스마트기기 운영 교육훈련",.,.,.,.,"휴직을 하였음에도, 승진시 근평에 전혀 영향을 받지 않는것은 휴직을 한번도 사용하지 않은 자에게는 부당한 제도입니다. 평생 공무원생활하면서 개인 가정사, 건강문제, 출산육아 등의 문제는 누구에게나 일어나는 일입니다. 그럼에도 휴직을 하는 사람과 하지않는 사람이 있는데 휴직을 하는 사람에 대한 관용이 너무 많이 베풀어지고 있습니다. 아울러 소수 기술직력의 경우 연공서열에 따른 연공서열대로 승진하는것은 열심히 일하는 직원의 사기를 저하시킵니다.",.
"주요 사업에 한하여 정책소통플랫폼을 작성 운영 해야 한다는 직무교육훈련, 전산교육훈련 실시 필요",.,.,.,.,"소수 직렬의 경우 갈 수 있는 부서가 제한적이라, 직원.상사간 고충 발생시 조직 생활이 어렵기 때문에 복수직 확대를 통해 부서간 이동확대 필요

소수 직렬의 경우 매년 승진 요인이 발생되지 않아, 승진시기를 예측하기 어렵고, 직렬간 승진 편차가 많이 나, 승진이 늦으진 직원은 조직 생활하기 E듬",.
"밴드, 블로그 등 실제로 운영 할 수있는 교육훈련이 필용.",.,.,.,.,임기제를 늘리기 보다는 공무원의 임용을 통한 전문적인 인재 육성,.
정책소통 플랫폼의 필요성,.,.,.,.,인사인사교류 제도를 다변화 하여 타 분야나 타 기관의 좋은 역량을 학습하여 조직에 접목함으로써 우리 조직 발전 도모,.
"간단한 답변으로 끝낼 것을 국민신문고 답변처럼 형식적인 틀과 문구를 사용하여야 하는데 따른 시간낭비와 결재라인이 
신속한 소통을 방해한다고 생각합니다. ",.,.,.,.,노조게시판에 불만사항이 많은 항목입니다.,.
1,.,.,.,.,1,.
플랫폼 게시물 작성을 위한 출장 및 추가금 지급,.,.,.,.,적절한 인사전보·전보·보직,.
"정책소통플랫폼 의미가 너무 어렵습니다. 누구가 쉽게 다가갈 수 있도록 활용하게 만들어야 합니다. 교육훈련은 실제 현장에 맞는 교육훈련이 필요하고 포상, 가점, 해외여행 등 체감하는 인센티브가 있어야 할 것 같습니다.",.,.,.,.,.,.
직원복지 향상과 성과 상여금 인상 등 실제적인 보상이 필요함,.,.,.,.,임기제 없애 주세요. 낙하산 인사나 마찬가지 아닌가요 .,.
#NAME?,.,.,.,.,직렬별 승진 소요연수 차이해소 필요,.
딱딱하고 연공서열적인 상하복명 업무처리가 아닌 실무자와 수요자의 의견이 적극 반영될 수 있도록 인식 개선 교육훈련이 필요,.,.,.,.,각 개인별 성향과 역량에 맞는 전보·보직발령이 필요,.
인재개발원 등 집합교육훈련,.,.,.,.,"승진에 모든 직원들이 관심이 제일 많고, 근평, 전보 등은 승진을 위한 과정으로 이해하는 사람이 많음 ",.
"구성원들의 관심사항 파악, 적시 정보제공 등",.,.,.,.,임기제 구체적 업무 성과 명확화 필요,.
"플랫폼의 의견은 도민 일부의 생각일 뿐인데 그걸 반드시 정책화시킨다던지 하는 것은 조금 위험한 생각인 것 같음
현재 업무에서 추가되는 느낌이 들기때문에 가능한한 지금 있는 제도를 변형해서 활용하는 것이 좋다고 생각함",.,.,.,.,"머리수를 채워주는 인사가 아니고 직원 개개인의 역량을 파악해서 고루 섞어줄 수 있는 전보·전보·보직이 필요함
개인적인 역량이 부족한 경우도 품고 가야하는 것이 우리 조직인데 사업부서에만 신규직원이나 전환직, 장애인, 또는 기피 직원들을 보내는 경우가 많아서 업무추진에 애로가 많음",.
플랫폼 활용을 위한 교육훈련,.,.,.,.,개인이 다양한 분야에서 경험을 쌓는것이 필요하다고 생각하나 현 전보 시스템은 빈자리에 직원들을 넣는 시스템이라고 생각함,.
정책홍보 영상 등을 상시 시청하고 관심있는 사람은 의견도 제시할 수 있는 방안 마련이 되어야 함,.,.,.,.,"전보·전보·보직은 기준은 있으나 예외 적용되는 경우도 있다.
예외가 적용되어야 하는 경우에는 적용조건를 모든사람이 공감할 수 있도록 사전 공개하여 신청 받을 필요가 있음",.
"도민에게 직접 다가가는 플랫폼인만큼 도민들이 어떠한 것을 원하는지 구체적인 정보 공유와
다양한 컨텐츠 제공을 위한 기본적인 플랫폼 활용 역량",.,.,.,.,잘은 모르지만 전보·전보·보직은 흔히들 인맥이라고 합니다. 투명하게 진행되었으면 좋겠습니다.,.
SNS를 통한 부서업무 적극알림 및 민원처리 기능 강화,.,.,.,.,직원들의 역량은 천차만별이지만 대부분 어느정도 수준은 된다고 봄. 어떤 직원은 이 부분이 약하지만 다른 부분이 장점일 수 있음. 인사관리에서 연공서열이 중요한건 아니지만 지나치게 차이가 나지 않는다면 이것도 무시하면 안됨.,.
논술. 토론 중심의 교육훈련,.,.,.,.,승진. 전보시에 예측이 가능하도록 하는 인사 시스템 운영이 필요함. 인사라인 교체에 따라 인사방법이 변화되어서는 안됨.,.
sns이용 교육훈련,.,.,.,.,"직렬제한 및 직렬에 맞는 업무 분장
",.
정책소통을 위한 적절한 소통플랫폼 구축,.,.,.,.,깊이있는 정책을 위해서 교육훈련(인사인사교류)이 필요함 ,.
정책소통플랫폼에 대한 정확하게 이해할수 있는 교육훈련이 필요합니다.,.,.,.,.,성과를 정확히 근평하기 어려운 근평제도를 개선해야 한다고생각합니다.,.
제대로 일하기 위한 인력 지원 필요,.,.,.,.,연공서열 위주 근평과 임기제 공무원과 직원과 업무 차별(위하감 조성),.
정책소통플랫폼 운영 필요성에 대한 공감,.,.,.,.,빈번한 전보로 인한 전문성 부족,.
블로그 등 소통의 장을 만들 수 있는 역량을 기를 수 있도록 외부나 내부 교육훈련강사를 활용한 교육훈련과 블로그 활용 등 업무 추진에 성과를 낸 직원에 대해서는 승진 또는 포상금 등 인센티브 제공,.,.,.,.,"임기제 임용제도로 임기제가 넘쳐 나고 있고, 승진 또한 제멋대로 되고 있어 반드시 개선이 필요함  ",.
최대한 수요자 입장에서 판단할 것과 담당자마다 답변이 다르면 안됨,.,.,.,.,딱히 선택할 것이 없다. 어떤 방식을 취하더라도 불만자는 있기 마련임.,.
"풀랫폼에 제시되는 정책이 도정에 접목 가능한지를 판단할수 있는 분야별 전문성교육훈련과
플랫폼 운용 담당자 지정 ",.,.,.,.,"승진제도 
근평만으로 승진자 결정에는 한계가 있음. 
다면근평(문제점을 보완)제도 시행이 필요",.
정책소통의 필요성에 대한 인식개선교육훈련,.,.,.,.,주무과·주무계 위주의 근평 우선,.
담당업무에 집중할 수 있으면 정책소통플랫폼도까지 잘 이어질 것 같습니다.,.,.,.,.,정원표 복수직 너무 많은듯해요,.
소통성과 가점 부여,.,.,.,.,"업무추진 노력, 업무량, 성과 여부에 관계없이 연공서열 및 주무과·주무과·주무계 주무과·주무계 우선 근평하는 경향",.
인센티브 부여 ,.,.,.,.,교육훈련 훈련을 통한 지속적인 자기 관리가 도민 행정 서비스를 실현,.
"정책분야별 고객참여 우수 사례 교육훈련을 통한 마인드 개선
업무별 고객참여 방식 등 기술적인 부분 교육훈련",.,.,.,.,"주무과·주무과·주무계 주무과·주무계에 있어야 보다 승진에 유리한 제도가 아니라
어느 부서에서도 승진의 기회가 주어지는 방식을 채택하면 좋겠음",.
부서 이기주의 탈피(민원 편의 위주),.,.,.,.,"사업부서의 인원을 늘리고, 지원부서의 인원을 줄이는 것",.
"부서, 담당 내 갑질근절",.,.,.,.,"여성들은 출산 등으로 근평에서 밀리고 짧은 육아휴직조차도 근평에 불리하게 작용함
출산이 우리의 미래인데도 도는 거기 응당하는 보상이 전혀 없다고 보여짐
 ",.
홍보,.,.,.,.,보다 객관적일 필요가 있다고 생각하여서,.
"SNS활용과정, 동영상 및 사진 촬영 편집과정",.,.,.,.,"승진소요기간에 있어서 직렬간 편차가 많으며, 승진심사시 직전 업무에 대한 근평 비중이 높아 공정·공평 승진심사가 되지 못함.",.
정책 수립 관련 절차의 간소화,.,.,.,.,공정·공평 필요,.
현장 중심의 교육훈련,.,.,.,.,인재개발원을 좋은 환경으로 이전하여 교육훈련생들이 생각할수 있는 여유 공간이 필요 ,.
익명게시판 활용,.,.,.,.,"기피, 기피·격무부서 업무경험이자 재전보·전보·보직은 지양되어야 함.",.
부서 인력 충원 필요,.,.,.,.,조직에 대한 소명감 향상을 위해 인사적체로 인한 승진 인맥에 대한 예측과 대책 필요,.
.,.,.,.,.,.,.
"자유로운 의사소통..
일방적인 상하 통보가 아닌",.,.,.,.,"개개인의 역량보다는...연공서열대로 인사가 이루어지는 것이 문제라고 생각됨
개개인의 역량을 자유롭게 펼칠수 있는 기회가 많았으면 좋겠음",.
"모든 직원들에게 정책소통의 중요성을 인식시키는 교육훈련이 필요함.
",.,.,.,.,전보를 위한 시스템 구축이 필요함,.
주기적이고 지속적인 교육훈련,.,.,.,.,없음,.
"ㅇ 교육훈련 : 필요성, 목적, 성공사례, 시스템 사용법
ㅇ 지원 : 인센티브(국외여행)",.,.,.,.,"많은 부서에서는 성과 및 노력 위주로 근평 평정이 이루어지고 있으나 일부에서는 여전히 성과보다는 개인적 친밀도, 오랜 연공서열 만을 이유로 들어 높은 고과를 주고 있습니다. 
",.
접근이 용이한 플랫폼 개발과 익명의 의견제시,.,.,.,.,특수분야 임기제공무원  채용시 5년초과하여 5년이내 연장할수 있는 자체규정 마련하여 임기제 공무원의 신분불안 해소,.
"홍보 기획, 홍보 방식 , sns 운영 방법 등",.,.,.,.,특정 부서 위주로 전보·전보·보직 받아 우선 승진 제도 없어졌으면 함,.
업무과부하가 되지 않도록 과도한 자료 요구 금지 등,.,.,.,.,"직렬 간 불평등해소 (승진, 근무 가능한 부서) ",.
"직장내 상하간, 동료간 소통 방법(플랫폼 활용 방법 포함) 등에 대한 정기적인 교육훈련(강의 등)필요 ",.,.,.,.,"인사, 예산, 감사, 기획 등 주요전보·보직은 전체연공서열에서 총 2회로 제한(왕후장상영유종호,  자리가 사람 만든다)
* 회전문, 끼리끼리 전보 또는 승진인사로 직원 사기 및 직장분위기 저하, 조직전체 악영향  ",.
.,.,.,.,.,.,.
정책소통플랫폼의 구체적인 내용과 직원들이 해야하는 구체적인 부분을 명확하게 인식시킬수있는 교육훈련이 필요함. ,.,.,.,.,보다 투명 인사관리가 필요하고 전보에 대해서도 명확한 기준에 따른 전보가 이루어져야함. 어떨때는 기준을 적용하고 어떨때는 기준을 벗어나는 경우가 많음,.
 -,.,.,.,.,투명 재고를 위한 근평 공개 및 이의신청이 자유로워져야함.,.
정책 업무이해와 모바일 참여방법교육훈련지원,.,.,.,.,개인의 역량과 성과만큼 인사반영,.
행정선진국들의 밴치마킹,.,.,.,.,본청위주의 승진제도,.
#NAME?,.,.,.,.,역량강화의 다양한 교육훈련 기회 필요,.
정책소통 홍보 교육훈련,.,.,.,.,교육훈련훈련을 사이버로 해 주었으면 좋겠습니다.,.
정책제공 서비스 마인드 교육훈련,.,.,.,.,인사인사교류 확대로 다양한 인재 개발,.
네,.,.,.,.,없음,.
직원의 역량이 우선시 되어야 하므로 정책에 대한 기초지식(신지식)의 습득과 훈련 프로그램의 준비,.,.,.,.,근평의 객관성,.
.,.,.,.,.,"공직에 있으면서 각자 주어진 업무를 맡을 뿐인데 근평을 근평한다는 것 자체부터가 잘못되었다고 생각, 그것도 역량에 따른 근평도 아니고 업무가 비슷해도 인맥,인맥에 의해 전보, 승진되며, 서열, 나이 중심으로 근평되는 것은 부적절함",.
"말씀하시는 육은 한두번으로 끝내야합니다.지속적인 교육훈련실시는 단순 의무감으로 작용하여 직원 부담으로 작용합니다.
정책소통플랫폼 실시이전에 직원간 소통부터 해결해야할 것입니다.
그러하기 위해서는 직원간 자유로운 토론으로 좋은 의견을 낼 수 있는 기회를 제공해야하며, 
좋은 정책 제공 시 담당별 직원 인센티브가 강력하게 주어져야 할 것입니다. 
인센티브 없는 정책은 직원들을 수동적으로 이끌것입니다. ",.,.,.,.,"인사인사교류의 경우 다양한 직렬이 나갈 수 있도록 직렬의 다양성이 필요함. 
근무평점시 열씨미 일하는 직원이 보람이 느낄수 있는 방향으로 좀 더 개선이 필요함. 
주무과·주무계가 아닌 직원들이 기피·기피·격무부서위주로 근평이 주어져야함.
(도로과 등 사업부서 기피현상 발생으로 연공서열짧은 직원위주로 전보·전보·보직 업무공백 발생, 근평이 높은 도시과의 경우 연공서열들이 주로 들어가려고 함)",.
직원들부터 제도적 공감을 이끌어 낼 수 있도록 충분한 홍보,.,.,.,.,기존 직원들의 상실감,.
혁신업무,.,.,.,.,"성과급 제도 다시 검토사항임 

",.
" 기존 업무를 하는 직원들이 소통결과를 반영한 새로운 업무를 할수 있는 시간이 부족하므로, 전문관 제도의 파격적 가점(해봐야 시간만 뺏긴다면 소극적일수밖에 없음) 또는 국단위 전담 추가인력을 고용하여 충분한 시간을 가지고 실국내 조정 및 도민소통을 하는 것이 필요하겠음. 별도 조직구성은 기존 현안부서의 시간만 빼앗는 조직으로 전락하게 될 우려가 있으므로 부정적 영향을 줄 것임",.,.,.,.," 워크샵 세미나 등 과 서무의 수기입력 대신 자동 등록하도록 시스템 개선 필요
 
 교육훈련시간이 부족한 직원이 본인이 알아서 교육훈련시간을 맞추지 않고, 개인에게 부족하니 교육훈련을 가도록 
 공문을 인사과에서 보내면 눈치보고 교육훈련 안가도 되겠음.",.
"내가 도민들에게 직접 정책에 대해 홍보한다는 마음으로 능동적으로 참여할 수 있는, 마인드에 대한 교육훈련 및 (부득이하게 따르는)인센티브 지원이 필요하다고 생각함",.,.,.,.,"가장 직원들의 불만이 높은 제도이기 때문이며, 이 불만은 합리적이고 객관적인 공정·공평에 우선하여, 본인에게 불리한 부분에 대한 불만을 표출하게됨. 예를 들어 전보같은 경우에, 선호부서·보직 발령에 대한 불만이 있다면, 개개인이 선호부서·보직에 가고싶으나 못가는것이 불만일테고, 선호부서·보직에 가고싶은 이유는 근평때문임. 이런 경우는 전보와 근평제도의 관습적인 부분에 대한 제도적 개선을 통해 선호부서·보직이라는 개념에서 탈피해야한다고 생각함.",.
.,.,.,.,.,"평소에 열심히 일한 공무원이 반드시 근평에서도 우대반영되는 근평제도가 확립되어야 함.
연공서열 순서로 평정하는 제도는 근절되어야 함.",.
플랫폼 사용법 등,.,.,.,.,"행정의 전문성을 위해 6개월 또는 1년 근무 후 잦은 선호전보·보직으로 이동하는 것 보다 선호전보·보직이 아니라도 승진 기회보장 등

장기근무를 유도할 수 있도록 제도 개선 필요  ",.
11,.,.,.,.,전문성을 고려하여 업무의 능률성 부합,.
"현장중심의 실무업무와 경험이 필요함
현재는 지시업무 및 업무보고 자료 및 제출자료 작성 등 과부하로 본연의 업무는 할 여력이 없음",.,.,.,.,승진제도,.
플랫폼 구성 및 사용에 관한 교육훈련,.,.,.,.,근평제도(근평),.
직장에서 받는 스트레스를 털어냄과 살 여유를 가질 수 있는 교육훈련 발굴 ,.,.,.,.,"성과급 선정 위원회 개최시 특정 직렬(직렬)의 과도한 인원 제한하고 다양한 직렬과 인원 비례하여 함께 참여할수 있도록 제도적의 보완 필요,
직렬 구분 근평실시로 합리적이고 객관적 근평으로 불이익 해소",.
블로그나 SNS등을 활용할도록 스마트폰 교육훈련이 필요합니다,.,.,.,.,사무직 근무자와 현장 근무자의 근평 공정·공평을 고려했으면 함 ,.
필요성과 방법에 대한 교육훈련 필요,.,.,.,.,정확한 기준 설정없이 연공서열에 의한 성과급은 직원 사기 진작에 악영향을 줌,.
당면하고 있는 업무가 과다하여 정책소통까지 할 여유가 없으므로 내부적인 업무개선이 먼저라고 생각함,.,.,.,.,업무마다 성격이 다르므로 객관적인 근평이 어려움,.
플랫폼에 대한 교육훈련,.,.,.,.,근평제도 와 성과급에는 부서장의 주관적의견이 들어가기 때문에 불이익을 당할 수 있습니다. 공정·공평 심사 도입이 필요,.
"직원들의 소통플랫폼을 먼저 시행해 본 후 적용하는것이 필요함 
직원들도 성공적으로 운영되지 않는 정책소통플랫폼은 도민에게도 실패 하는 정책이 될수 있음
",.,.,.,.,조직활성화를 위한 인사 적체 실태의 해소 방안으로 담당이상의 복수 인사 제도 적극활용 필요,.
부성장의 관심하에 직원교육훈련 실시,.,.,.,.,"불필요한 전보는 자제했으면 합니다.
일부 직원의 요청으로 이루어지는 전보는 지양되길 바랍니다.",.
